"Result","U:0","U:1","U:2","T","T_0","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.98283e-33,1.00000e-01,1.90872e-37,-0.00000e+00,1.00000e+00,1.00000e+00,1,0.00000e+00,0.00000e+00,9.55615e-01,0.00000e+00
-6.75050e-02,9.88723e-02,-3.62552e-06,-5.18224e-26,9.34796e-01,9.34796e-01,1,3.82246e-02,3.82246e-02,9.55615e-01,0.00000e+00
-1.41239e-01,9.59677e-02,-5.35932e-06,-2.87143e-26,8.68408e-01,8.68408e-01,1,7.64492e-02,7.64492e-02,9.55615e-01,0.00000e+00
-2.22432e-01,9.13871e-02,-7.12389e-06,1.65960e-26,8.00716e-01,8.00716e-01,1,1.14674e-01,1.14674e-01,9.55615e-01,0.00000e+00
-3.10933e-01,8.50865e-02,-3.11911e-06,7.96659e-26,7.32890e-01,7.32890e-01,1,1.52898e-01,1.52898e-01,9.55615e-01,0.00000e+00
-4.08993e-01,7.68460e-02,2.09119e-06,4.49611e-27,6.64350e-01,6.64350e-01,1,1.91123e-01,1.91123e-01,9.55615e-01,0.00000e+00
-5.18752e-01,6.65194e-02,4.98350e-06,8.54398e-26,5.95394e-01,5.95394e-01,1,2.29348e-01,2.29348e-01,9.55615e-01,0.00000e+00
-6.42162e-01,5.43485e-02,5.25828e-06,2.95887e-25,5.26370e-01,5.26370e-01,1,2.67572e-01,2.67572e-01,9.55615e-01,0.00000e+00
-7.81899e-01,4.08863e-02,7.59224e-06,-1.31526e-24,4.57694e-01,4.57694e-01,1,3.05797e-01,3.05797e-01,9.55615e-01,0.00000e+00
-9.44599e-01,2.69173e-02,5.92430e-06,9.10732e-25,3.88958e-01,3.88958e-01,1,3.44021e-01,3.44021e-01,9.55615e-01,0.00000e+00
-1.13768e+00,1.40374e-02,3.53730e-06,4.69045e-25,3.20872e-01,3.20872e-01,1,3.82246e-01,3.82246e-01,9.55615e-01,0.00000e+00
-1.38338e+00,3.88809e-03,1.83102e-06,-2.91756e-24,2.50827e-01,2.50827e-01,1,4.20471e-01,4.20471e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.58695e-01,4.58695e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.96920e-01,4.96920e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.35144e-01,5.35144e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.73369e-01,5.73369e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.11594e-01,6.11594e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.49818e-01,6.49818e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.88043e-01,6.88043e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,7.26267e-01,7.26267e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,7.64492e-01,7.64492e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,8.02717e-01,8.02717e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,8.40941e-01,8.40941e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,8.79166e-01,8.79166e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,9.17390e-01,9.17390e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,9.55615e-01,9.55615e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,9.93840e-01,9.93840e-01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.03206e+00,1.03206e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.07029e+00,1.07029e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.10851e+00,1.10851e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.14674e+00,1.14674e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.18496e+00,1.18496e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.22319e+00,1.22319e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.26141e+00,1.26141e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.29964e+00,1.29964e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.33786e+00,1.33786e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.37609e+00,1.37609e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.41431e+00,1.41431e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.45253e+00,1.45253e+00,9.55615e-01,0.00000e+00
-8.16989e+00,4.49354e-03,-2.86426e-06,-4.64128e-24,2.83119e-04,2.83119e-04,1,1.49076e+00,1.49076e+00,9.55615e-01,0.00000e+00
-7.98606e+00,1.61376e-02,-5.50940e-06,-4.30865e-25,3.40315e-04,3.40315e-04,1,1.52898e+00,1.52898e+00,9.55615e-01,0.00000e+00
-7.87414e+00,3.09642e-02,-9.04572e-06,-1.98674e-26,3.80488e-04,3.80488e-04,1,1.56721e+00,1.56721e+00,9.55615e-01,0.00000e+00
-7.80779e+00,4.72437e-02,-1.17701e-05,-2.87244e-25,4.06567e-04,4.06567e-04,1,1.60543e+00,1.60543e+00,9.55615e-01,0.00000e+00
-7.77429e+00,6.32578e-02,-9.71082e-06,-2.04205e-26,4.20409e-04,4.20409e-04,1,1.64366e+00,1.64366e+00,9.55615e-01,0.00000e+00
-7.76492e+00,7.81406e-02,-1.05564e-05,-2.21279e-25,4.24362e-04,4.24362e-04,1,1.68188e+00,1.68188e+00,9.55615e-01,0.00000e+00
-7.77477e+00,9.12065e-02,-7.79531e-06,-3.29710e-25,4.20204e-04,4.20204e-04,1,1.72011e+00,1.72011e+00,9.55615e-01,0.00000e+00
-7.80032e+00,1.02014e-01,-1.44411e-06,4.35648e-25,4.09615e-04,4.09615e-04,1,1.75833e+00,1.75833e+00,9.55615e-01,0.00000e+00
-7.83809e+00,1.10490e-01,4.14101e-06,-4.44638e-25,3.94440e-04,3.94440e-04,1,1.79656e+00,1.79656e+00,9.55615e-01,0.00000e+00
-7.88691e+00,1.16653e-01,1.64737e-06,1.44239e-25,3.75655e-04,3.75655e-04,1,1.83478e+00,1.83478e+00,9.55615e-01,0.00000e+00
-7.94499e+00,1.20376e-01,8.08931e-07,-4.14860e-26,3.54455e-04,3.54455e-04,1,1.87301e+00,1.87301e+00,9.55615e-01,0.00000e+00
-8.01179e+00,1.21658e-01,1.20858e-06,5.74898e-25,3.31530e-04,3.31530e-04,1,1.91123e+00,1.91123e+00,9.55615e-01,0.00000e+00
-8.08696e+00,1.20384e-01,8.37165e-07,-9.56840e-25,3.07552e-04,3.07552e-04,1,1.94945e+00,1.94945e+00,9.55615e-01,0.00000e+00
-8.16868e+00,1.16661e-01,-1.27845e-06,1.02279e-24,2.83442e-04,2.83442e-04,1,1.98768e+00,1.98768e+00,9.55615e-01,0.00000e+00
-8.25753e+00,1.10503e-01,-3.90718e-06,-2.12531e-25,2.59355e-04,2.59355e-04,1,2.02590e+00,2.02590e+00,9.55615e-01,0.00000e+00
-8.35316e+00,1.02029e-01,1.65667e-06,-1.51000e-25,2.35698e-04,2.35698e-04,1,2.06413e+00,2.06413e+00,9.55615e-01,0.00000e+00
-8.45774e+00,9.12238e-02,8.22661e-06,1.94259e-25,2.12262e-04,2.12262e-04,1,2.10235e+00,2.10235e+00,9.55615e-01,0.00000e+00
-8.57332e+00,7.81611e-02,1.09055e-05,2.55697e-25,1.89129e-04,1.89129e-04,1,2.14058e+00,2.14058e+00,9.55615e-01,0.00000e+00
-8.70184e+00,6.32771e-02,1.01767e-05,1.38390e-25,1.66352e-04,1.66352e-04,1,2.17880e+00,2.17880e+00,9.55615e-01,0.00000e+00
-8.84599e+00,4.72605e-02,1.22523e-05,-8.32004e-25,1.44009e-04,1.44009e-04,1,2.21703e+00,2.21703e+00,9.55615e-01,0.00000e+00
-9.01240e+00,3.09788e-02,9.57983e-06,1.47024e-24,1.21929e-04,1.21929e-04,1,2.25525e+00,2.25525e+00,9.55615e-01,0.00000e+00
-9.20845e+00,1.61454e-02,5.87167e-06,-1.92023e-24,1.00288e-04,1.00288e-04,1,2.29348e+00,2.29348e+00,9.55615e-01,0.00000e+00
-9.45631e+00,4.49626e-03,3.02865e-06,2.53642e-24,7.82247e-05,7.82247e-05,1,2.33170e+00,2.33170e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.36993e+00,2.36993e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.40815e+00,2.40815e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.44637e+00,2.44637e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.48460e+00,2.48460e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.52282e+00,2.52282e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.56105e+00,2.56105e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.59927e+00,2.59927e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.63750e+00,2.63750e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.67572e+00,2.67572e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.71395e+00,2.71395e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.75217e+00,2.75217e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.79040e+00,2.79040e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.82862e+00,2.82862e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.86685e+00,2.86685e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.90507e+00,2.90507e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.94329e+00,2.94329e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.98152e+00,2.98152e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.01974e+00,3.01974e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.05797e+00,3.05797e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.09619e+00,3.09619e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.13442e+00,3.13442e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.17264e+00,3.17264e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.21087e+00,3.21087e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.24909e+00,3.24909e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.28732e+00,3.28732e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.32554e+00,3.32554e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,3.36377e+00,3.36377e+00,9.55615e-01,0.00000e+00
-1.63303e+01,4.49342e-03,-2.92874e-06,4.99788e-24,8.08958e-08,8.08958e-08,1,3.40199e+00,3.40199e+00,9.55615e-01,0.00000e+00
-1.61468e+01,1.61382e-02,-5.81894e-06,-1.40400e-24,9.72079e-08,9.72079e-08,1,3.44021e+00,3.44021e+00,9.55615e-01,0.00000e+00
-1.60353e+01,3.09653e-02,-9.15385e-06,1.68071e-24,1.08636e-07,1.08636e-07,1,3.47844e+00,3.47844e+00,9.55615e-01,0.00000e+00
-1.59695e+01,4.72456e-02,-1.19943e-05,-1.38080e-24,1.16021e-07,1.16021e-07,1,3.51666e+00,3.51666e+00,9.55615e-01,0.00000e+00
-1.59366e+01,6.32591e-02,-1.00036e-05,3.44177e-25,1.19896e-07,1.19896e-07,1,3.55489e+00,3.55489e+00,9.55615e-01,0.00000e+00
-1.59280e+01,7.81437e-02,-1.07325e-05,-3.03849e-26,1.20939e-07,1.20939e-07,1,3.59311e+00,3.59311e+00,9.55615e-01,0.00000e+00
-1.59386e+01,9.12076e-02,-7.92216e-06,4.98030e-25,1.19661e-07,1.19661e-07,1,3.63134e+00,3.63134e+00,9.55615e-01,0.00000e+00
-1.59650e+01,1.02015e-01,-1.65561e-06,-4.52840e-25,1.16547e-07,1.16547e-07,1,3.66956e+00,3.66956e+00,9.55615e-01,0.00000e+00
-1.60037e+01,1.10492e-01,4.04669e-06,1.27162e-25,1.12127e-07,1.12127e-07,1,3.70779e+00,3.70779e+00,9.55615e-01,0.00000e+00
-1.60535e+01,1.16653e-01,1.55173e-06,-7.62820e-25,1.06683e-07,1.06683e-07,1,3.74601e+00,3.74601e+00,9.55615e-01,0.00000e+00
-1.61126e+01,1.20377e-01,7.28055e-07,7.84762e-25,1.00557e-07,1.00557e-07,1,3.78424e+00,3.78424e+00,9.55615e-01,0.00000e+00
-1.61805e+01,1.21658e-01,1.13159e-06,-3.11842e-25,9.39489e-08,9.39489e-08,1,3.82246e+00,3.82246e+00,9.55615e-01,0.00000e+00
-1.62569e+01,1.20383e-01,7.57023e-07,-3.08631e-25,8.70522e-08,8.70522e-08,1,3.86068e+00,3.86068e+00,9.55615e-01,0.00000e+00
-1.63397e+01,1.16661e-01,-1.36662e-06,7.83676e-25,8.01346e-08,8.01346e-08,1,3.89891e+00,3.89891e+00,9.55615e-01,0.00000e+00
-1.64298e+01,1.10503e-01,-4.02125e-06,3.38510e-25,7.32381e-08,7.32381e-08,1,3.93713e+00,3.93713e+00,9.55615e-01,0.00000e+00
-1.65266e+01,1.02030e-01,1.63994e-06,-2.21519e-25,6.64800e-08,6.64800e-08,1,3.97536e+00,3.97536e+00,9.55615e-01,0.00000e+00
-1.66323e+01,9.12236e-02,8.15595e-06,-1.84331e-25,5.97999e-08,5.97999e-08,1,4.01358e+00,4.01358e+00,9.55615e-01,0.00000e+00
-1.67490e+01,7.81611e-02,1.08006e-05,3.71685e-26,5.32235e-08,5.32235e-08,1,4.05181e+00,4.05181e+00,9.55615e-01,0.00000e+00
-1.68786e+01,6.32771e-02,1.01247e-05,-1.34516e-25,4.67642e-08,4.67642e-08,1,4.09003e+00,4.09003e+00,9.55615e-01,0.00000e+00
-1.70237e+01,4.72611e-02,1.21045e-05,-1.82688e-24,4.04442e-08,4.04442e-08,1,4.12826e+00,4.12826e+00,9.55615e-01,0.00000e+00
-1.71910e+01,3.09765e-02,9.42714e-06,5.54545e-24,3.42127e-08,3.42127e-08,1,4.16648e+00,4.16648e+00,9.55615e-01,0.00000e+00
-1.73877e+01,1.61447e-02,5.94076e-06,-6.39271e-24,2.81213e-08,2.81213e-08,1,4.20471e+00,4.20471e+00,9.55615e-01,0.00000e+00
-1.76361e+01,4.49439e-03,3.02490e-06,8.00238e-24,2.19227e-08,2.19227e-08,1,4.24293e+00,4.24293e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.28116e+00,4.28116e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.31938e+00,4.31938e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.35760e+00,4.35760e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.39583e+00,4.39583e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.43405e+00,4.43405e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.47228e+00,4.47228e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.51050e+00,4.51050e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.54873e+00,4.54873e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.58695e+00,4.58695e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.62518e+00,4.62518e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.66340e+00,4.66340e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.70163e+00,4.70163e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.73985e+00,4.73985e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.77808e+00,4.77808e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.81630e+00,4.81630e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.85452e+00,4.85452e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.89275e+00,4.89275e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.93097e+00,4.93097e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,4.96920e+00,4.96920e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.00742e+00,5.00742e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.04565e+00,5.04565e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.08387e+00,5.08387e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.12210e+00,5.12210e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.16032e+00,5.16032e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.19855e+00,5.19855e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.23677e+00,5.23677e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,5.27499e+00,5.27499e+00,9.55615e-01,0.00000e+00
-2.47546e+01,4.49401e-03,-2.80604e-06,-4.04817e-24,1.77550e-11,1.77550e-11,1,5.31322e+00,5.31322e+00,9.55615e-01,0.00000e+00
-2.45745e+01,1.61399e-02,-5.56989e-06,1.45801e-24,2.12613e-11,2.12613e-11,1,5.35144e+00,5.35144e+00,9.55615e-01,0.00000e+00
-2.44676e+01,3.09663e-02,-9.06953e-06,8.03259e-25,2.36530e-11,2.36530e-11,1,5.38967e+00,5.38967e+00,9.55615e-01,0.00000e+00
-2.44074e+01,4.72471e-02,-1.17398e-05,3.26344e-27,2.51202e-11,2.51202e-11,1,5.42789e+00,5.42789e+00,9.55615e-01,0.00000e+00
-2.43809e+01,6.32609e-02,-9.79224e-06,3.27450e-25,2.57948e-11,2.57948e-11,1,5.46612e+00,5.46612e+00,9.55615e-01,0.00000e+00
-2.43792e+01,7.81447e-02,-1.05014e-05,1.00649e-26,2.58361e-11,2.58361e-11,1,5.50434e+00,5.50434e+00,9.55615e-01,0.00000e+00
-2.43976e+01,9.12081e-02,-7.87617e-06,-3.35790e-26,2.53674e-11,2.53674e-11,1,5.54257e+00,5.54257e+00,9.55615e-01,0.00000e+00
-2.44322e+01,1.02016e-01,-1.34468e-06,-3.53559e-25,2.45043e-11,2.45043e-11,1,5.58079e+00,5.58079e+00,9.55615e-01,0.00000e+00
-2.44797e+01,1.10493e-01,4.38752e-06,2.73665e-25,2.33697e-11,2.33697e-11,1,5.61902e+00,5.61902e+00,9.55615e-01,0.00000e+00
-2.45388e+01,1.16654e-01,2.05945e-06,3.95074e-25,2.20287e-11,2.20287e-11,1,5.65724e+00,5.65724e+00,9.55615e-01,0.00000e+00
-2.46077e+01,1.20380e-01,1.46573e-06,-6.02575e-25,2.05621e-11,2.05621e-11,1,5.69547e+00,5.69547e+00,9.55615e-01,0.00000e+00
-2.46861e+01,1.21652e-01,1.49086e-06,1.67732e-25,1.90083e-11,1.90083e-11,1,5.73369e+00,5.73369e+00,9.55615e-01,0.00000e+00
-2.47726e+01,1.20387e-01,5.04688e-07,-3.68922e-25,1.74366e-11,1.74366e-11,1,5.77191e+00,5.77191e+00,9.55615e-01,0.00000e+00
-2.48660e+01,1.16661e-01,-1.38325e-06,7.31259e-25,1.58829e-11,1.58829e-11,1,5.81014e+00,5.81014e+00,9.55615e-01,0.00000e+00
-2.49666e+01,1.10503e-01,-3.97078e-06,4.61017e-25,1.43640e-11,1.43640e-11,1,5.84836e+00,5.84836e+00,9.55615e-01,0.00000e+00
-2.50737e+01,1.02029e-01,1.78918e-06,-7.43073e-25,1.29045e-11,1.29045e-11,1,5.88659e+00,5.88659e+00,9.55615e-01,0.00000e+00
-2.51895e+01,9.12234e-02,8.13122e-06,3.42872e-25,1.14907e-11,1.14907e-11,1,5.92481e+00,5.92481e+00,9.55615e-01,0.00000e+00
-2.53160e+01,7.81604e-02,1.10305e-05,1.10902e-25,1.01284e-11,1.01284e-11,1,5.96304e+00,5.96304e+00,9.55615e-01,0.00000e+00
-2.54547e+01,6.32749e-02,1.03150e-05,-7.79806e-25,8.81848e-12,8.81848e-12,1,6.00126e+00,6.00126e+00,9.55615e-01,0.00000e+00
-2.56081e+01,4.72594e-02,1.23124e-05,4.39065e-25,7.56355e-12,7.56355e-12,1,6.03949e+00,6.03949e+00,9.55615e-01,0.00000e+00
-2.57827e+01,3.09751e-02,9.44965e-06,1.19704e-24,6.35167e-12,6.35167e-12,1,6.07771e+00,6.07771e+00,9.55615e-01,0.00000e+00
-2.59853e+01,1.61434e-02,6.04525e-06,1.55503e-24,5.19027e-12,5.19027e-12,1,6.11594e+00,6.11594e+00,9.55615e-01,0.00000e+00
-2.62379e+01,4.49438e-03,3.07391e-06,-4.28353e-24,4.02893e-12,4.02893e-12,1,6.15416e+00,6.15416e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.19239e+00,6.19239e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.23061e+00,6.23061e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.26883e+00,6.26883e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.30706e+00,6.30706e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.34528e+00,6.34528e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.38351e+00,6.38351e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.42173e+00,6.42173e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.45996e+00,6.45996e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.49818e+00,6.49818e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.53641e+00,6.53641e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.57463e+00,6.57463e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.61286e+00,6.61286e+00,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,6.65108e+00,6.65108e+00,9.55615e-01,0.00000e+00
