"Result","U:0","U:1","U:2","T","T_0","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-7.42615e+01,1.20384e-01,2.96208e-07,-1.21616e-24,5.60948e-33,5.60948e-33,1,1.34168e+01,1.34168e+01,9.55615e-01,0.00000e+00
-7.44632e+01,1.16659e-01,-1.69792e-06,-4.93473e-25,4.58636e-33,4.58636e-33,1,1.34551e+01,1.34551e+01,9.55615e-01,0.00000e+00
-7.46733e+01,1.10501e-01,-4.59091e-06,1.28739e-24,3.71791e-33,3.71791e-33,1,1.34933e+01,1.34933e+01,9.55615e-01,0.00000e+00
-7.48893e+01,1.02029e-01,1.60400e-06,1.01589e-26,2.99511e-33,2.99511e-33,1,1.35315e+01,1.35315e+01,9.55615e-01,0.00000e+00
-7.51143e+01,9.12087e-02,8.40006e-06,-2.72978e-25,2.38997e-33,2.38997e-33,1,1.35697e+01,1.35697e+01,9.55615e-01,0.00000e+00
-7.53478e+01,7.81414e-02,1.05290e-05,3.59544e-26,1.89348e-33,1.89348e-33,1,1.36080e+01,1.36080e+01,9.55615e-01,0.00000e+00
-7.55898e+01,6.32594e-02,9.84578e-06,-2.51819e-25,1.48733e-33,1.48733e-33,1,1.36462e+01,1.36462e+01,9.55615e-01,0.00000e+00
-7.58400e+01,4.72483e-02,1.27330e-05,-7.80609e-25,1.15762e-33,1.15762e-33,1,1.36844e+01,1.36844e+01,9.55615e-01,0.00000e+00
-7.61020e+01,3.09781e-02,8.75983e-06,2.94869e-25,8.90440e-34,8.90440e-34,1,1.37226e+01,1.37226e+01,9.55615e-01,0.00000e+00
-7.63782e+01,1.61297e-02,5.81177e-06,1.51133e-24,6.76295e-34,6.76295e-34,1,1.37609e+01,1.37609e+01,9.55615e-01,0.00000e+00
-7.66852e+01,4.49115e-03,2.99864e-06,-1.15678e-24,4.96924e-34,4.96924e-34,1,1.37991e+01,1.37991e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.38373e+01,1.38373e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.38755e+01,1.38755e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.39138e+01,1.39138e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.39520e+01,1.39520e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.39902e+01,1.39902e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.40284e+01,1.40284e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.40667e+01,1.40667e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.41049e+01,1.41049e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.41431e+01,1.41431e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.41813e+01,1.41813e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.42196e+01,1.42196e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.42578e+01,1.42578e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.42960e+01,1.42960e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.43342e+01,1.43342e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.43724e+01,1.43724e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.44107e+01,1.44107e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.44489e+01,1.44489e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.44871e+01,1.44871e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.45253e+01,1.45253e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.45636e+01,1.45636e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.46018e+01,1.46018e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.46400e+01,1.46400e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.46782e+01,1.46782e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.47165e+01,1.47165e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.47547e+01,1.47547e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.47929e+01,1.47929e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.48311e+01,1.48311e+01,9.55615e-01,0.00000e+00
-9.00132e+01,4.50096e-03,-2.21220e-06,1.74292e-24,8.08745e-40,8.08745e-40,1,1.48694e+01,1.48694e+01,9.55615e-01,0.00000e+00
-8.98864e+01,1.61326e-02,-3.96393e-06,2.70323e-25,9.18107e-40,9.18107e-40,1,1.49076e+01,1.49076e+01,9.55615e-01,0.00000e+00
-8.98472e+01,3.09568e-02,-9.38913e-06,-2.39108e-24,9.54646e-40,9.54646e-40,1,1.49458e+01,1.49458e+01,9.55615e-01,0.00000e+00
-8.98681e+01,4.72525e-02,-1.04375e-05,9.60775e-25,9.35000e-40,9.35000e-40,1,1.49840e+01,1.49840e+01,9.55615e-01,0.00000e+00
-8.99318e+01,6.32553e-02,-8.36955e-06,5.20735e-25,8.77399e-40,8.77399e-40,1,1.50223e+01,1.50223e+01,9.55615e-01,0.00000e+00
-9.00284e+01,7.81455e-02,-1.08963e-05,-2.26960e-25,7.96623e-40,7.96623e-40,1,1.50605e+01,1.50605e+01,9.55615e-01,0.00000e+00
-9.01514e+01,9.12083e-02,-8.08474e-06,-2.19985e-25,7.04367e-40,7.04367e-40,1,1.50987e+01,1.50987e+01,9.55615e-01,0.00000e+00
-9.02963e+01,1.02011e-01,-9.43321e-07,7.97600e-25,6.09593e-40,6.09593e-40,1,1.51369e+01,1.51369e+01,9.55615e-01,0.00000e+00
-9.04590e+01,1.10493e-01,4.03274e-06,-1.15594e-24,5.18172e-40,5.18172e-40,1,1.51752e+01,1.51752e+01,9.55615e-01,0.00000e+00
-9.06396e+01,1.16656e-01,1.76158e-06,8.18964e-26,4.32600e-40,4.32600e-40,1,1.52134e+01,1.52134e+01,9.55615e-01,0.00000e+00
-9.08345e+01,1.20380e-01,1.12226e-06,6.07173e-25,3.55935e-40,3.55935e-40,1,1.52516e+01,1.52516e+01,9.55615e-01,0.00000e+00
-9.10447e+01,1.21650e-01,1.08475e-06,3.03112e-25,2.88270e-40,2.88270e-40,1,1.52898e+01,1.52898e+01,9.55615e-01,0.00000e+00
-9.12658e+01,1.20384e-01,1.49233e-07,6.02694e-25,2.31269e-40,2.31269e-40,1,1.53281e+01,1.53281e+01,9.55615e-01,0.00000e+00
-9.14962e+01,1.16654e-01,-1.77797e-06,-1.33388e-24,1.83773e-40,1.83773e-40,1,1.53663e+01,1.53663e+01,9.55615e-01,0.00000e+00
-9.17350e+01,1.10499e-01,-4.27450e-06,-2.69358e-25,1.44756e-40,1.44756e-40,1,1.54045e+01,1.54045e+01,9.55615e-01,0.00000e+00
-9.19802e+01,1.02024e-01,1.42484e-06,1.24713e-25,1.13254e-40,1.13254e-40,1,1.54427e+01,1.54427e+01,9.55615e-01,0.00000e+00
-9.22347e+01,9.12090e-02,7.79856e-06,-9.17847e-27,8.77227e-41,8.77227e-41,1,1.54810e+01,1.54810e+01,9.55615e-01,0.00000e+00
-9.24979e+01,7.81464e-02,1.04971e-05,1.24576e-25,6.74767e-41,6.74767e-41,1,1.55192e+01,1.55192e+01,9.55615e-01,0.00000e+00
-9.27696e+01,6.32587e-02,1.03386e-05,-1.32589e-25,5.14585e-41,5.14585e-41,1,1.55574e+01,1.55574e+01,9.55615e-01,0.00000e+00
-9.30485e+01,4.72494e-02,1.20473e-05,-1.63720e-25,3.89141e-41,3.89141e-41,1,1.55956e+01,1.55956e+01,9.55615e-01,0.00000e+00
-9.33375e+01,3.09779e-02,8.83372e-06,1.28797e-24,2.91344e-41,2.91344e-41,1,1.56339e+01,1.56339e+01,9.55615e-01,0.00000e+00
-9.36368e+01,1.61435e-02,6.04402e-06,-2.71107e-24,2.16248e-41,2.16248e-41,1,1.56721e+01,1.56721e+01,9.55615e-01,0.00000e+00
-9.39621e+01,4.49273e-03,3.12786e-06,-2.67112e-24,1.55965e-41,1.55965e-41,1,1.57103e+01,1.57103e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.57485e+01,1.57485e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.57868e+01,1.57868e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.58250e+01,1.58250e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.58632e+01,1.58632e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.59014e+01,1.59014e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.59397e+01,1.59397e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.59779e+01,1.59779e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.60161e+01,1.60161e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.60543e+01,1.60543e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.60926e+01,1.60926e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.61308e+01,1.61308e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.61690e+01,1.61690e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.62072e+01,1.62072e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.62455e+01,1.62455e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.62837e+01,1.62837e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.63219e+01,1.63219e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.63601e+01,1.63601e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.63984e+01,1.63984e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.64366e+01,1.64366e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.64748e+01,1.64748e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.65130e+01,1.65130e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.65513e+01,1.65513e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.65895e+01,1.65895e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.66277e+01,1.66277e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.66659e+01,1.66659e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.67042e+01,1.67042e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.67424e+01,1.67424e+01,9.55615e-01,0.00000e+00
0.00000e+00,4.50041e-03,-3.03665e-06,3.60589e-24,0.00000e+00,0.00000e+00,1,1.67806e+01,1.67806e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.61596e-02,-5.72704e-06,-3.68487e-24,0.00000e+00,0.00000e+00,1,1.68188e+01,1.68188e+01,9.55615e-01,0.00000e+00
0.00000e+00,3.09775e-02,-9.74622e-06,1.32476e-24,0.00000e+00,0.00000e+00,1,1.68570e+01,1.68570e+01,9.55615e-01,0.00000e+00
0.00000e+00,4.72799e-02,-1.20880e-05,-5.90278e-25,0.00000e+00,0.00000e+00,1,1.68953e+01,1.68953e+01,9.55615e-01,0.00000e+00
0.00000e+00,6.32914e-02,-1.10420e-05,5.14839e-25,0.00000e+00,0.00000e+00,1,1.69335e+01,1.69335e+01,9.55615e-01,0.00000e+00
0.00000e+00,7.81694e-02,-1.13486e-05,1.14969e-25,0.00000e+00,0.00000e+00,1,1.69717e+01,1.69717e+01,9.55615e-01,0.00000e+00
0.00000e+00,9.12297e-02,-7.12311e-06,1.03828e-26,0.00000e+00,0.00000e+00,1,1.70099e+01,1.70099e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.02028e-01,-1.68700e-06,3.18516e-26,0.00000e+00,0.00000e+00,1,1.70482e+01,1.70482e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.10501e-01,4.12632e-06,4.99540e-25,0.00000e+00,0.00000e+00,1,1.70864e+01,1.70864e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.16666e-01,1.91857e-06,-6.82647e-26,0.00000e+00,0.00000e+00,1,1.71246e+01,1.71246e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.20388e-01,1.44989e-06,1.02167e-25,0.00000e+00,0.00000e+00,1,1.71628e+01,1.71628e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.21660e-01,1.61017e-06,2.85062e-25,0.00000e+00,0.00000e+00,1,1.72011e+01,1.72011e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.20393e-01,7.27709e-07,-9.50468e-25,0.00000e+00,0.00000e+00,1,1.72393e+01,1.72393e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.16669e-01,-9.95914e-07,3.20517e-25,0.00000e+00,0.00000e+00,1,1.72775e+01,1.72775e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.10505e-01,-3.34735e-06,3.73310e-25,0.00000e+00,0.00000e+00,1,1.73157e+01,1.73157e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.02033e-01,2.54521e-06,-1.47418e-25,0.00000e+00,0.00000e+00,1,1.73540e+01,1.73540e+01,9.55615e-01,0.00000e+00
0.00000e+00,9.12343e-02,7.92070e-06,1.20269e-25,0.00000e+00,0.00000e+00,1,1.73922e+01,1.73922e+01,9.55615e-01,0.00000e+00
0.00000e+00,7.81740e-02,1.21884e-05,1.60156e-25,0.00000e+00,0.00000e+00,1,1.74304e+01,1.74304e+01,9.55615e-01,0.00000e+00
0.00000e+00,6.32941e-02,1.20419e-05,-1.06300e-24,0.00000e+00,0.00000e+00,1,1.74686e+01,1.74686e+01,9.55615e-01,0.00000e+00
0.00000e+00,4.72807e-02,1.30991e-05,1.90799e-24,0.00000e+00,0.00000e+00,1,1.75069e+01,1.75069e+01,9.55615e-01,0.00000e+00
0.00000e+00,3.09745e-02,1.06873e-05,8.84747e-25,0.00000e+00,0.00000e+00,1,1.75451e+01,1.75451e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.61543e-02,6.50170e-06,-2.70326e-24,0.00000e+00,0.00000e+00,1,1.75833e+01,1.75833e+01,9.55615e-01,0.00000e+00
0.00000e+00,4.49337e-03,3.48694e-06,2.67536e-24,0.00000e+00,0.00000e+00,1,1.76215e+01,1.76215e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.76598e+01,1.76598e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.76980e+01,1.76980e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.77362e+01,1.77362e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.77744e+01,1.77744e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.78127e+01,1.78127e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.78509e+01,1.78509e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.78891e+01,1.78891e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.79273e+01,1.79273e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.79656e+01,1.79656e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.80038e+01,1.80038e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.80420e+01,1.80420e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.80802e+01,1.80802e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.81185e+01,1.81185e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.81567e+01,1.81567e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.81949e+01,1.81949e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.82331e+01,1.82331e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.82714e+01,1.82714e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.83096e+01,1.83096e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.83478e+01,1.83478e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.83860e+01,1.83860e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.84243e+01,1.84243e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.84625e+01,1.84625e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.85007e+01,1.85007e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.85389e+01,1.85389e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.85772e+01,1.85772e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.86154e+01,1.86154e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.86536e+01,1.86536e+01,9.55615e-01,0.00000e+00
0.00000e+00,4.38213e-03,-2.64563e-06,1.03349e-24,0.00000e+00,0.00000e+00,1,1.86918e+01,1.86918e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.57662e-02,-5.16183e-06,2.00768e-24,0.00000e+00,0.00000e+00,1,1.87301e+01,1.87301e+01,9.55615e-01,0.00000e+00
0.00000e+00,3.03014e-02,-7.56442e-06,1.11371e-24,0.00000e+00,0.00000e+00,1,1.87683e+01,1.87683e+01,9.55615e-01,0.00000e+00
0.00000e+00,4.63013e-02,-1.03816e-05,-3.97076e-24,0.00000e+00,0.00000e+00,1,1.88065e+01,1.88065e+01,9.55615e-01,0.00000e+00
0.00000e+00,6.21368e-02,-8.38498e-06,1.27933e-24,0.00000e+00,0.00000e+00,1,1.88447e+01,1.88447e+01,9.55615e-01,0.00000e+00
0.00000e+00,7.70205e-02,-8.27836e-06,-3.45069e-25,0.00000e+00,0.00000e+00,1,1.88830e+01,1.88830e+01,9.55615e-01,0.00000e+00
0.00000e+00,9.03485e-02,-5.28684e-06,1.05891e-25,0.00000e+00,0.00000e+00,1,1.89212e+01,1.89212e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.01852e-01,1.37939e-06,-3.39108e-25,0.00000e+00,0.00000e+00,1,1.89594e+01,1.89594e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.11608e-01,7.23606e-06,2.75787e-25,0.00000e+00,0.00000e+00,1,1.89976e+01,1.89976e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.19905e-01,4.97943e-06,6.06894e-26,0.00000e+00,0.00000e+00,1,1.90359e+01,1.90359e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.27004e-01,5.40883e-06,-8.12741e-26,0.00000e+00,0.00000e+00,1,1.90741e+01,1.90741e+01,9.55615e-01,0.00000e+00
0.00000e+00,1.32800e-01,5.47922e-06,7.23470e-24,0.00000e+00,0.00000e+00,1,1.91123e+01,1.91123e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.91505e+01,1.91505e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.91887e+01,1.91887e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.92270e+01,1.92270e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.92652e+01,1.92652e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.93034e+01,1.93034e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.93416e+01,1.93416e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.93799e+01,1.93799e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.94181e+01,1.94181e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.94563e+01,1.94563e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.94945e+01,1.94945e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.95328e+01,1.95328e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.95710e+01,1.95710e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.96092e+01,1.96092e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.96474e+01,1.96474e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.96857e+01,1.96857e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.97239e+01,1.97239e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.97621e+01,1.97621e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.98003e+01,1.98003e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.98386e+01,1.98386e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.98768e+01,1.98768e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.99150e+01,1.99150e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.99532e+01,1.99532e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.99915e+01,1.99915e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.00297e+01,2.00297e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.00679e+01,2.00679e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.01061e+01,2.01061e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.01444e+01,2.01444e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.01826e+01,2.01826e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.02208e+01,2.02208e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.02590e+01,2.02590e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.02973e+01,2.02973e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.03355e+01,2.03355e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.03737e+01,2.03737e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.04119e+01,2.04119e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.04502e+01,2.04502e+01,9.55615e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.04884e+01,2.04884e+01,9.55615e-01,0.00000e+00
