"Result","T","T_0","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00000e+00,1.00000e+00,1.00000e+00,9.47155e-02,0.00000e+00,0.00000e+00,1,0.00000e+00,0.00000e+00,9.55614e-01,0.00000e+00
-1.64900e-01,9.43842e-01,9.43842e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,3.82246e-02,3.82246e-02,9.55614e-01,0.00000e+00
-3.29800e-01,8.87684e-01,8.87684e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,7.64491e-02,7.64491e-02,9.55614e-01,0.00000e+00
-4.94700e-01,8.31526e-01,8.31526e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,1.14674e-01,1.14674e-01,9.55614e-01,0.00000e+00
-6.59599e-01,7.75368e-01,7.75368e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,1.52898e-01,1.52898e-01,9.55614e-01,0.00000e+00
-8.24499e-01,7.19210e-01,7.19210e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,1.91123e-01,1.91123e-01,9.55614e-01,0.00000e+00
-9.89399e-01,6.63052e-01,6.63052e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,2.29347e-01,2.29347e-01,9.55614e-01,0.00000e+00
-1.15430e+00,6.06895e-01,6.06895e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,2.67572e-01,2.67572e-01,9.55614e-01,0.00000e+00
-1.31920e+00,5.50737e-01,5.50737e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,3.05796e-01,3.05796e-01,9.55614e-01,0.00000e+00
-1.48410e+00,4.94579e-01,4.94579e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,3.44021e-01,3.44021e-01,9.55614e-01,0.00000e+00
-1.64900e+00,4.38421e-01,4.38421e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,3.82246e-01,3.82246e-01,9.55614e-01,0.00000e+00
-1.81390e+00,3.82263e-01,3.82263e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,4.20470e-01,4.20470e-01,9.55614e-01,0.00000e+00
-1.97880e+00,3.26105e-01,3.26105e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,4.58695e-01,4.58695e-01,9.55614e-01,0.00000e+00
-2.14370e+00,2.69947e-01,2.69947e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,4.96919e-01,4.96919e-01,9.55614e-01,0.00000e+00
-2.30860e+00,2.13789e-01,2.13789e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,5.35144e-01,5.35144e-01,9.55614e-01,0.00000e+00
-2.47350e+00,1.57631e-01,1.57631e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,5.73368e-01,5.73368e-01,9.55614e-01,0.00000e+00
-2.63840e+00,1.01473e-01,1.01473e-01,9.47155e-02,0.00000e+00,0.00000e+00,1,6.11593e-01,6.11593e-01,9.55614e-01,0.00000e+00
-2.80330e+00,6.28360e-02,6.28360e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,6.49818e-01,6.49818e-01,9.55614e-01,0.00000e+00
-2.96820e+00,5.92399e-02,5.92399e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,6.88042e-01,6.88042e-01,9.55614e-01,0.00000e+00
-3.13310e+00,5.56439e-02,5.56439e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,7.26267e-01,7.26267e-01,9.55614e-01,0.00000e+00
-3.29800e+00,5.20478e-02,5.20478e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,7.64491e-01,7.64491e-01,9.55614e-01,0.00000e+00
-3.46290e+00,4.84518e-02,4.84518e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,8.02716e-01,8.02716e-01,9.55614e-01,0.00000e+00
-3.62780e+00,4.48557e-02,4.48557e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,8.40940e-01,8.40940e-01,9.55614e-01,0.00000e+00
-3.79270e+00,4.12597e-02,4.12597e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,8.79165e-01,8.79165e-01,9.55614e-01,0.00000e+00
-3.95760e+00,3.76636e-02,3.76636e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,9.17389e-01,9.17389e-01,9.55614e-01,0.00000e+00
-4.12250e+00,3.40676e-02,3.40676e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,9.55614e-01,9.55614e-01,9.55614e-01,0.00000e+00
-4.28740e+00,3.04715e-02,3.04715e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,9.93839e-01,9.93839e-01,9.55614e-01,0.00000e+00
-4.45230e+00,2.68754e-02,2.68754e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,1.03206e+00,1.03206e+00,9.55614e-01,0.00000e+00
-4.61720e+00,2.32794e-02,2.32794e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,1.07029e+00,1.07029e+00,9.55614e-01,0.00000e+00
-4.78210e+00,1.96833e-02,1.96833e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,1.10851e+00,1.10851e+00,9.55614e-01,0.00000e+00
-4.94700e+00,1.60873e-02,1.60873e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,1.14674e+00,1.14674e+00,9.55614e-01,0.00000e+00
-5.11190e+00,1.24912e-02,1.24912e-02,9.47155e-02,0.00000e+00,0.00000e+00,1,1.18496e+00,1.18496e+00,9.55614e-01,0.00000e+00
-5.27680e+00,8.89518e-03,8.89518e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.22319e+00,1.22319e+00,9.55614e-01,0.00000e+00
-5.44170e+00,5.29912e-03,5.29912e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.26141e+00,1.26141e+00,9.55614e-01,0.00000e+00
-5.60660e+00,3.94692e-03,3.94692e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.29964e+00,1.29964e+00,9.55614e-01,0.00000e+00
-5.77150e+00,3.71665e-03,3.71665e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.33786e+00,1.33786e+00,9.55614e-01,0.00000e+00
-5.93640e+00,3.48638e-03,3.48638e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.37608e+00,1.37608e+00,9.55614e-01,0.00000e+00
-6.10130e+00,3.25610e-03,3.25610e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.41431e+00,1.41431e+00,9.55614e-01,0.00000e+00
-6.26620e+00,3.02583e-03,3.02583e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.45253e+00,1.45253e+00,9.55614e-01,0.00000e+00
-6.43110e+00,2.79556e-03,2.79556e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.49076e+00,1.49076e+00,9.55614e-01,0.00000e+00
-6.59600e+00,2.56529e-03,2.56529e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.52898e+00,1.52898e+00,9.55614e-01,0.00000e+00
-6.76090e+00,2.33502e-03,2.33502e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.56721e+00,1.56721e+00,9.55614e-01,0.00000e+00
-6.92580e+00,2.10474e-03,2.10474e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.60543e+00,1.60543e+00,9.55614e-01,0.00000e+00
-7.09070e+00,1.87447e-03,1.87447e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.64366e+00,1.64366e+00,9.55614e-01,0.00000e+00
-7.25560e+00,1.64420e-03,1.64420e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.68188e+00,1.68188e+00,9.55614e-01,0.00000e+00
-7.42050e+00,1.41393e-03,1.41393e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.72011e+00,1.72011e+00,9.55614e-01,0.00000e+00
-7.58541e+00,1.18365e-03,1.18365e-03,9.47155e-02,0.00000e+00,0.00000e+00,1,1.75833e+00,1.75833e+00,9.55614e-01,0.00000e+00
-7.75031e+00,9.53382e-04,9.53382e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,1.79655e+00,1.79655e+00,9.55614e-01,0.00000e+00
-7.91521e+00,7.23110e-04,7.23110e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,1.83478e+00,1.83478e+00,9.55614e-01,0.00000e+00
-8.08011e+00,4.92838e-04,4.92838e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,1.87300e+00,1.87300e+00,9.55614e-01,0.00000e+00
-8.24501e+00,2.62566e-04,2.62566e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,1.91123e+00,1.91123e+00,9.55614e-01,0.00000e+00
-8.40991e+00,2.47821e-04,2.47821e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,1.94945e+00,1.94945e+00,9.55614e-01,0.00000e+00
-8.57482e+00,2.33075e-04,2.33075e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,1.98768e+00,1.98768e+00,9.55614e-01,0.00000e+00
-8.73972e+00,2.18330e-04,2.18330e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.02590e+00,2.02590e+00,9.55614e-01,0.00000e+00
-8.90463e+00,2.03585e-04,2.03585e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.06413e+00,2.06413e+00,9.55614e-01,0.00000e+00
-9.06953e+00,1.88840e-04,1.88840e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.10235e+00,2.10235e+00,9.55614e-01,0.00000e+00
-9.23444e+00,1.74094e-04,1.74094e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.14058e+00,2.14058e+00,9.55614e-01,0.00000e+00
-9.39934e+00,1.59349e-04,1.59349e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.17880e+00,2.17880e+00,9.55614e-01,0.00000e+00
-9.56425e+00,1.44604e-04,1.44604e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.21702e+00,2.21702e+00,9.55614e-01,0.00000e+00
-9.72915e+00,1.29859e-04,1.29859e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.25525e+00,2.25525e+00,9.55614e-01,0.00000e+00
-9.89406e+00,1.15114e-04,1.15114e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.29347e+00,2.29347e+00,9.55614e-01,0.00000e+00
-1.00590e+01,1.00368e-04,1.00368e-04,9.47155e-02,0.00000e+00,0.00000e+00,1,2.33170e+00,2.33170e+00,9.55614e-01,0.00000e+00
-1.02239e+01,8.56231e-05,8.56231e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.36992e+00,2.36992e+00,9.55614e-01,0.00000e+00
-1.03888e+01,7.08778e-05,7.08778e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.40815e+00,2.40815e+00,9.55614e-01,0.00000e+00
-1.05537e+01,5.61326e-05,5.61326e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.44637e+00,2.44637e+00,9.55614e-01,0.00000e+00
-1.07186e+01,4.13873e-05,4.13873e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.48460e+00,2.48460e+00,9.55614e-01,0.00000e+00
-1.08835e+01,2.66421e-05,2.66421e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.52282e+00,2.52282e+00,9.55614e-01,0.00000e+00
-1.10484e+01,1.64972e-05,1.64972e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.56105e+00,2.56105e+00,9.55614e-01,0.00000e+00
-1.12133e+01,1.55531e-05,1.55531e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.59927e+00,2.59927e+00,9.55614e-01,0.00000e+00
-1.13782e+01,1.46089e-05,1.46089e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.63749e+00,2.63749e+00,9.55614e-01,0.00000e+00
-1.15432e+01,1.36648e-05,1.36648e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.67572e+00,2.67572e+00,9.55614e-01,0.00000e+00
-1.17081e+01,1.27206e-05,1.27206e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.71394e+00,2.71394e+00,9.55614e-01,0.00000e+00
-1.18730e+01,1.17765e-05,1.17765e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.75217e+00,2.75217e+00,9.55614e-01,0.00000e+00
-1.20379e+01,1.08324e-05,1.08324e-05,9.47155e-02,0.00000e+00,0.00000e+00,1,2.79039e+00,2.79039e+00,9.55614e-01,0.00000e+00
-1.22028e+01,9.88821e-06,9.88821e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,2.82862e+00,2.82862e+00,9.55614e-01,0.00000e+00
-1.23678e+01,8.94406e-06,8.94406e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,2.86684e+00,2.86684e+00,9.55614e-01,0.00000e+00
-1.25327e+01,7.99992e-06,7.99992e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,2.90507e+00,2.90507e+00,9.55614e-01,0.00000e+00
-1.26976e+01,7.05577e-06,7.05577e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,2.94329e+00,2.94329e+00,9.55614e-01,0.00000e+00
-1.28625e+01,6.11163e-06,6.11163e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,2.98152e+00,2.98152e+00,9.55614e-01,0.00000e+00
-1.30274e+01,5.16749e-06,5.16749e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,3.01974e+00,3.01974e+00,9.55614e-01,0.00000e+00
-1.31923e+01,4.22334e-06,4.22334e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,3.05796e+00,3.05796e+00,9.55614e-01,0.00000e+00
-1.33573e+01,3.27920e-06,3.27920e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,3.09619e+00,3.09619e+00,9.55614e-01,0.00000e+00
-1.35222e+01,2.33505e-06,2.33505e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,3.13441e+00,3.13441e+00,9.55614e-01,0.00000e+00
-1.36871e+01,1.39091e-06,1.39091e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,3.17264e+00,3.17264e+00,9.55614e-01,0.00000e+00
-1.38521e+01,1.03590e-06,1.03590e-06,9.47155e-02,0.00000e+00,0.00000e+00,1,3.21086e+00,3.21086e+00,9.55614e-01,0.00000e+00
-1.40170e+01,9.75458e-07,9.75458e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.24909e+00,3.24909e+00,9.55614e-01,0.00000e+00
-1.41820e+01,9.15017e-07,9.15017e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.28731e+00,3.28731e+00,9.55614e-01,0.00000e+00
-1.43469e+01,8.54576e-07,8.54576e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.32554e+00,3.32554e+00,9.55614e-01,0.00000e+00
-1.45119e+01,7.94135e-07,7.94135e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.36376e+00,3.36376e+00,9.55614e-01,0.00000e+00
-1.46769e+01,7.33694e-07,7.33694e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.40199e+00,3.40199e+00,9.55614e-01,0.00000e+00
-1.48418e+01,6.73253e-07,6.73253e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.44021e+00,3.44021e+00,9.55614e-01,0.00000e+00
-1.50068e+01,6.12811e-07,6.12811e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.47844e+00,3.47844e+00,9.55614e-01,0.00000e+00
-1.51718e+01,5.52370e-07,5.52370e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.51666e+00,3.51666e+00,9.55614e-01,0.00000e+00
-1.53367e+01,4.91929e-07,4.91929e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.55488e+00,3.55488e+00,9.55614e-01,0.00000e+00
-1.55017e+01,4.31488e-07,4.31488e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.59311e+00,3.59311e+00,9.55614e-01,0.00000e+00
-1.56666e+01,3.71047e-07,3.71047e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.63133e+00,3.63133e+00,9.55614e-01,0.00000e+00
-1.58316e+01,3.10606e-07,3.10606e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.66956e+00,3.66956e+00,9.55614e-01,0.00000e+00
-1.59966e+01,2.50165e-07,2.50165e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.70778e+00,3.70778e+00,9.55614e-01,0.00000e+00
-1.61615e+01,1.89723e-07,1.89723e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.74601e+00,3.74601e+00,9.55614e-01,0.00000e+00
-1.63265e+01,1.29282e-07,1.29282e-07,9.47155e-02,0.00000e+00,0.00000e+00,1,3.78423e+00,3.78423e+00,9.55614e-01,0.00000e+00
-1.64915e+01,6.88414e-08,6.88414e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,3.82246e+00,3.82246e+00,9.55614e-01,0.00000e+00
-1.66565e+01,6.49747e-08,6.49747e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,3.86068e+00,3.86068e+00,9.55614e-01,0.00000e+00
-1.68216e+01,6.11080e-08,6.11080e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,3.89891e+00,3.89891e+00,9.55614e-01,0.00000e+00
-1.69867e+01,5.72412e-08,5.72412e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,3.93713e+00,3.93713e+00,9.55614e-01,0.00000e+00
-1.71517e+01,5.33745e-08,5.33745e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,3.97535e+00,3.97535e+00,9.55614e-01,0.00000e+00
-1.73168e+01,4.95078e-08,4.95078e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.01358e+00,4.01358e+00,9.55614e-01,0.00000e+00
-1.74819e+01,4.56411e-08,4.56411e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.05180e+00,4.05180e+00,9.55614e-01,0.00000e+00
-1.76469e+01,4.17743e-08,4.17743e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.09003e+00,4.09003e+00,9.55614e-01,0.00000e+00
-1.78120e+01,3.79076e-08,3.79076e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.12825e+00,4.12825e+00,9.55614e-01,0.00000e+00
-1.79771e+01,3.40408e-08,3.40408e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.16648e+00,4.16648e+00,9.55614e-01,0.00000e+00
-1.81421e+01,3.01741e-08,3.01741e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.20470e+00,4.20470e+00,9.55614e-01,0.00000e+00
-1.83072e+01,2.63074e-08,2.63074e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.24293e+00,4.24293e+00,9.55614e-01,0.00000e+00
-1.84723e+01,2.24407e-08,2.24407e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.28115e+00,4.28115e+00,9.55614e-01,0.00000e+00
-1.86373e+01,1.85740e-08,1.85740e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.31938e+00,4.31938e+00,9.55614e-01,0.00000e+00
-1.88024e+01,1.47072e-08,1.47072e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.35760e+00,4.35760e+00,9.55614e-01,0.00000e+00
-1.89675e+01,1.08405e-08,1.08405e-08,9.47155e-02,0.00000e+00,0.00000e+00,1,4.39582e+00,4.39582e+00,9.55614e-01,0.00000e+00
-1.91325e+01,6.97375e-09,6.97375e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.43405e+00,4.43405e+00,9.55614e-01,0.00000e+00
-1.92977e+01,4.31365e-09,4.31365e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.47227e+00,4.47227e+00,9.55614e-01,0.00000e+00
-1.94630e+01,4.06667e-09,4.06667e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.51050e+00,4.51050e+00,9.55614e-01,0.00000e+00
-1.96282e+01,3.81970e-09,3.81970e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.54872e+00,4.54872e+00,9.55614e-01,0.00000e+00
-1.97935e+01,3.57272e-09,3.57272e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.58695e+00,4.58695e+00,9.55614e-01,0.00000e+00
-1.99588e+01,3.32575e-09,3.32575e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.62517e+00,4.62517e+00,9.55614e-01,0.00000e+00
-2.01241e+01,3.07877e-09,3.07877e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.66340e+00,4.66340e+00,9.55614e-01,0.00000e+00
-2.02894e+01,2.83179e-09,2.83179e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.70162e+00,4.70162e+00,9.55614e-01,0.00000e+00
-2.04546e+01,2.58482e-09,2.58482e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.73985e+00,4.73985e+00,9.55614e-01,0.00000e+00
-2.06199e+01,2.33784e-09,2.33784e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.77807e+00,4.77807e+00,9.55614e-01,0.00000e+00
-2.07852e+01,2.09086e-09,2.09086e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.81629e+00,4.81629e+00,9.55614e-01,0.00000e+00
-2.09505e+01,1.84389e-09,1.84389e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.85452e+00,4.85452e+00,9.55614e-01,0.00000e+00
-2.11158e+01,1.59691e-09,1.59691e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.89274e+00,4.89274e+00,9.55614e-01,0.00000e+00
-2.12811e+01,1.34994e-09,1.34994e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.93097e+00,4.93097e+00,9.55614e-01,0.00000e+00
-2.14463e+01,1.10296e-09,1.10296e-09,9.47155e-02,0.00000e+00,0.00000e+00,1,4.96919e+00,4.96919e+00,9.55614e-01,0.00000e+00
-2.16116e+01,8.55986e-10,8.55986e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.00742e+00,5.00742e+00,9.55614e-01,0.00000e+00
