"Result","T","T_0","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-2.17769e+01,6.09009e-10,6.09009e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.04564e+00,5.04564e+00,9.55614e-01,0.00000e+00
-2.19422e+01,3.62032e-10,3.62032e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.08387e+00,5.08387e+00,9.55614e-01,0.00000e+00
-2.21077e+01,2.69226e-10,2.69226e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.12209e+00,5.12209e+00,9.55614e-01,0.00000e+00
-2.22734e+01,2.53504e-10,2.53504e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.16032e+00,5.16032e+00,9.55614e-01,0.00000e+00
-2.24391e+01,2.37783e-10,2.37783e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.19854e+00,5.19854e+00,9.55614e-01,0.00000e+00
-2.26047e+01,2.22061e-10,2.22061e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.23676e+00,5.23676e+00,9.55614e-01,0.00000e+00
-2.27704e+01,2.06340e-10,2.06340e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.27499e+00,5.27499e+00,9.55614e-01,0.00000e+00
-2.29361e+01,1.90618e-10,1.90618e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.31321e+00,5.31321e+00,9.55614e-01,0.00000e+00
-2.31017e+01,1.74897e-10,1.74897e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.35144e+00,5.35144e+00,9.55614e-01,0.00000e+00
-2.32674e+01,1.59176e-10,1.59176e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.38966e+00,5.38966e+00,9.55614e-01,0.00000e+00
-2.34331e+01,1.43454e-10,1.43454e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.42789e+00,5.42789e+00,9.55614e-01,0.00000e+00
-2.35987e+01,1.27733e-10,1.27733e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.46611e+00,5.46611e+00,9.55614e-01,0.00000e+00
-2.37644e+01,1.12011e-10,1.12011e-10,9.47155e-02,0.00000e+00,0.00000e+00,1,5.50434e+00,5.50434e+00,9.55614e-01,0.00000e+00
-2.39301e+01,9.62901e-11,9.62901e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.54256e+00,5.54256e+00,9.55614e-01,0.00000e+00
-2.40957e+01,8.05686e-11,8.05686e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.58079e+00,5.58079e+00,9.55614e-01,0.00000e+00
-2.42614e+01,6.48472e-11,6.48472e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.61901e+00,5.61901e+00,9.55614e-01,0.00000e+00
-2.44271e+01,4.91259e-11,4.91259e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.65723e+00,5.65723e+00,9.55614e-01,0.00000e+00
-2.45927e+01,3.34044e-11,3.34044e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.69546e+00,5.69546e+00,9.55614e-01,0.00000e+00
-2.47584e+01,1.76830e-11,1.76830e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.73368e+00,5.73368e+00,9.55614e-01,0.00000e+00
-2.49247e+01,1.66884e-11,1.66884e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.77191e+00,5.77191e+00,9.55614e-01,0.00000e+00
-2.50910e+01,1.56938e-11,1.56938e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.81013e+00,5.81013e+00,9.55614e-01,0.00000e+00
-2.52573e+01,1.46992e-11,1.46992e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.84836e+00,5.84836e+00,9.55614e-01,0.00000e+00
-2.54235e+01,1.37046e-11,1.37046e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.88658e+00,5.88658e+00,9.55614e-01,0.00000e+00
-2.55898e+01,1.27101e-11,1.27101e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.92481e+00,5.92481e+00,9.55614e-01,0.00000e+00
-2.57561e+01,1.17155e-11,1.17155e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,5.96303e+00,5.96303e+00,9.55614e-01,0.00000e+00
-2.59224e+01,1.07209e-11,1.07209e-11,9.47155e-02,0.00000e+00,0.00000e+00,1,6.00126e+00,6.00126e+00,9.55614e-01,0.00000e+00
-2.60887e+01,9.72629e-12,9.72629e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.03948e+00,6.03948e+00,9.55614e-01,0.00000e+00
-2.62550e+01,8.73170e-12,8.73170e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.07770e+00,6.07770e+00,9.55614e-01,0.00000e+00
-2.64212e+01,7.73711e-12,7.73711e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.11593e+00,6.11593e+00,9.55614e-01,0.00000e+00
-2.65875e+01,6.74252e-12,6.74252e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.15415e+00,6.15415e+00,9.55614e-01,0.00000e+00
-2.67538e+01,5.74794e-12,5.74794e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.19238e+00,6.19238e+00,9.55614e-01,0.00000e+00
-2.69201e+01,4.75335e-12,4.75335e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.23060e+00,6.23060e+00,9.55614e-01,0.00000e+00
-2.70864e+01,3.75875e-12,3.75875e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.26883e+00,6.26883e+00,9.55614e-01,0.00000e+00
-2.72527e+01,2.76417e-12,2.76417e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.30705e+00,6.30705e+00,9.55614e-01,0.00000e+00
-2.74189e+01,1.76958e-12,1.76958e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.34528e+00,6.34528e+00,9.55614e-01,0.00000e+00
-2.75855e+01,1.08576e-12,1.08576e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.38350e+00,6.38350e+00,9.55614e-01,0.00000e+00
-2.77527e+01,1.02346e-12,1.02346e-12,9.47155e-02,0.00000e+00,0.00000e+00,1,6.42173e+00,6.42173e+00,9.55614e-01,0.00000e+00
-2.79199e+01,9.61161e-13,9.61161e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.45995e+00,6.45995e+00,9.55614e-01,0.00000e+00
-2.80870e+01,8.98863e-13,8.98863e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.49818e+00,6.49818e+00,9.55614e-01,0.00000e+00
-2.82542e+01,8.36565e-13,8.36565e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.53640e+00,6.53640e+00,9.55614e-01,0.00000e+00
-2.84214e+01,7.74268e-13,7.74268e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.57462e+00,6.57462e+00,9.55614e-01,0.00000e+00
-2.85885e+01,7.11970e-13,7.11970e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.61285e+00,6.61285e+00,9.55614e-01,0.00000e+00
-2.87557e+01,6.49672e-13,6.49672e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.65107e+00,6.65107e+00,9.55614e-01,0.00000e+00
-2.89229e+01,5.87374e-13,5.87374e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.68930e+00,6.68930e+00,9.55614e-01,0.00000e+00
-2.90900e+01,5.25077e-13,5.25077e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.72752e+00,6.72752e+00,9.55614e-01,0.00000e+00
-2.92572e+01,4.62779e-13,4.62779e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.76575e+00,6.76575e+00,9.55614e-01,0.00000e+00
-2.94244e+01,4.00481e-13,4.00481e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.80397e+00,6.80397e+00,9.55614e-01,0.00000e+00
-2.95915e+01,3.38184e-13,3.38184e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.84220e+00,6.84220e+00,9.55614e-01,0.00000e+00
-2.97587e+01,2.75886e-13,2.75886e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.88042e+00,6.88042e+00,9.55614e-01,0.00000e+00
-2.99259e+01,2.13588e-13,2.13588e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.91865e+00,6.91865e+00,9.55614e-01,0.00000e+00
-3.00930e+01,1.51290e-13,1.51290e-13,9.47155e-02,0.00000e+00,0.00000e+00,1,6.95687e+00,6.95687e+00,9.55614e-01,0.00000e+00
-3.02602e+01,8.89932e-14,8.89932e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,6.99509e+00,6.99509e+00,9.55614e-01,0.00000e+00
-3.04282e+01,6.56632e-14,6.56632e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.03332e+00,7.03332e+00,9.55614e-01,0.00000e+00
-3.05965e+01,6.18170e-14,6.18170e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.07154e+00,7.07154e+00,9.55614e-01,0.00000e+00
-3.07648e+01,5.79710e-14,5.79710e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.10977e+00,7.10977e+00,9.55614e-01,0.00000e+00
-3.09332e+01,5.41248e-14,5.41248e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.14799e+00,7.14799e+00,9.55614e-01,0.00000e+00
-3.11015e+01,5.02787e-14,5.02787e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.18622e+00,7.18622e+00,9.55614e-01,0.00000e+00
-3.12699e+01,4.64326e-14,4.64326e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.22444e+00,7.22444e+00,9.55614e-01,0.00000e+00
-3.14382e+01,4.25865e-14,4.25865e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.26267e+00,7.26267e+00,9.55614e-01,0.00000e+00
-3.16065e+01,3.87404e-14,3.87404e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.30089e+00,7.30089e+00,9.55614e-01,0.00000e+00
-3.17749e+01,3.48943e-14,3.48943e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.33912e+00,7.33912e+00,9.55614e-01,0.00000e+00
-3.19432e+01,3.10482e-14,3.10482e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.37734e+00,7.37734e+00,9.55614e-01,0.00000e+00
-3.21116e+01,2.72021e-14,2.72021e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.41556e+00,7.41556e+00,9.55614e-01,0.00000e+00
-3.22799e+01,2.33560e-14,2.33560e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.45379e+00,7.45379e+00,9.55614e-01,0.00000e+00
-3.24482e+01,1.95099e-14,1.95099e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.49201e+00,7.49201e+00,9.55614e-01,0.00000e+00
-3.26166e+01,1.56638e-14,1.56638e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.53024e+00,7.53024e+00,9.55614e-01,0.00000e+00
-3.27849e+01,1.18177e-14,1.18177e-14,9.47155e-02,0.00000e+00,0.00000e+00,1,7.56846e+00,7.56846e+00,9.55614e-01,0.00000e+00
-3.29532e+01,7.97158e-15,7.97158e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.60669e+00,7.60669e+00,9.55614e-01,0.00000e+00
-3.31216e+01,4.12551e-15,4.12551e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.64491e+00,7.64491e+00,9.55614e-01,0.00000e+00
-3.32914e+01,3.89259e-15,3.89259e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.68314e+00,7.68314e+00,9.55614e-01,0.00000e+00
-3.34612e+01,3.65967e-15,3.65967e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.72136e+00,7.72136e+00,9.55614e-01,0.00000e+00
-3.36309e+01,3.42675e-15,3.42675e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.75959e+00,7.75959e+00,9.55614e-01,0.00000e+00
-3.38007e+01,3.19384e-15,3.19384e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.79781e+00,7.79781e+00,9.55614e-01,0.00000e+00
-3.39705e+01,2.96092e-15,2.96092e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.83603e+00,7.83603e+00,9.55614e-01,0.00000e+00
-3.41403e+01,2.72800e-15,2.72800e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.87426e+00,7.87426e+00,9.55614e-01,0.00000e+00
-3.43101e+01,2.49508e-15,2.49508e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.91248e+00,7.91248e+00,9.55614e-01,0.00000e+00
-3.44799e+01,2.26216e-15,2.26216e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.95071e+00,7.95071e+00,9.55614e-01,0.00000e+00
-3.46496e+01,2.02924e-15,2.02924e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,7.98893e+00,7.98893e+00,9.55614e-01,0.00000e+00
-3.48194e+01,1.79632e-15,1.79632e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,8.02716e+00,8.02716e+00,9.55614e-01,0.00000e+00
-3.49892e+01,1.56340e-15,1.56340e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,8.06538e+00,8.06538e+00,9.55614e-01,0.00000e+00
-3.51590e+01,1.33048e-15,1.33048e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,8.10361e+00,8.10361e+00,9.55614e-01,0.00000e+00
-3.53288e+01,1.09756e-15,1.09756e-15,9.47155e-02,0.00000e+00,0.00000e+00,1,8.14183e+00,8.14183e+00,9.55614e-01,0.00000e+00
-3.54986e+01,8.64643e-16,8.64643e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.18006e+00,8.18006e+00,9.55614e-01,0.00000e+00
-3.56683e+01,6.31720e-16,6.31720e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.21828e+00,8.21828e+00,9.55614e-01,0.00000e+00
-3.58381e+01,3.98803e-16,3.98803e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.25651e+00,8.25651e+00,9.55614e-01,0.00000e+00
-3.60085e+01,2.38932e-16,2.38932e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.29473e+00,8.29473e+00,9.55614e-01,0.00000e+00
-3.61800e+01,2.25159e-16,2.25159e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.33295e+00,8.33295e+00,9.55614e-01,0.00000e+00
-3.63514e+01,2.11386e-16,2.11386e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.37118e+00,8.37118e+00,9.55614e-01,0.00000e+00
-3.65229e+01,1.97614e-16,1.97614e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.40940e+00,8.40940e+00,9.55614e-01,0.00000e+00
-3.66944e+01,1.83841e-16,1.83841e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.44763e+00,8.44763e+00,9.55614e-01,0.00000e+00
-3.68658e+01,1.70068e-16,1.70068e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.48585e+00,8.48585e+00,9.55614e-01,0.00000e+00
-3.70373e+01,1.56295e-16,1.56295e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.52408e+00,8.52408e+00,9.55614e-01,0.00000e+00
-3.72088e+01,1.42522e-16,1.42522e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.56230e+00,8.56230e+00,9.55614e-01,0.00000e+00
-3.73802e+01,1.28750e-16,1.28750e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.60053e+00,8.60053e+00,9.55614e-01,0.00000e+00
-3.75517e+01,1.14977e-16,1.14977e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.63875e+00,8.63875e+00,9.55614e-01,0.00000e+00
-3.77232e+01,1.01204e-16,1.01204e-16,9.47155e-02,0.00000e+00,0.00000e+00,1,8.67698e+00,8.67698e+00,9.55614e-01,0.00000e+00
-3.78947e+01,8.74311e-17,8.74311e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.71520e+00,8.71520e+00,9.55614e-01,0.00000e+00
-3.80661e+01,7.36581e-17,7.36581e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.75342e+00,8.75342e+00,9.55614e-01,0.00000e+00
-3.82376e+01,5.98855e-17,5.98855e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.79165e+00,8.79165e+00,9.55614e-01,0.00000e+00
-3.84091e+01,4.61128e-17,4.61128e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.82987e+00,8.82987e+00,9.55614e-01,0.00000e+00
-3.85805e+01,3.23398e-17,3.23398e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.86810e+00,8.86810e+00,9.55614e-01,0.00000e+00
-3.87520e+01,1.85671e-17,1.85671e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.90632e+00,8.90632e+00,9.55614e-01,0.00000e+00
-3.89247e+01,1.34483e-17,1.34483e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.94455e+00,8.94455e+00,9.55614e-01,0.00000e+00
-3.90981e+01,1.26564e-17,1.26564e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,8.98277e+00,8.98277e+00,9.55614e-01,0.00000e+00
-3.92714e+01,1.18645e-17,1.18645e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,9.02100e+00,9.02100e+00,9.55614e-01,0.00000e+00
-3.94448e+01,1.10725e-17,1.10725e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,9.05922e+00,9.05922e+00,9.55614e-01,0.00000e+00
-3.96182e+01,1.02806e-17,1.02806e-17,9.47155e-02,0.00000e+00,0.00000e+00,1,9.09745e+00,9.09745e+00,9.55614e-01,0.00000e+00
-3.97915e+01,9.48866e-18,9.48866e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.13567e+00,9.13567e+00,9.55614e-01,0.00000e+00
-3.99649e+01,8.69673e-18,8.69673e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.17389e+00,9.17389e+00,9.55614e-01,0.00000e+00
-4.01382e+01,7.90478e-18,7.90478e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.21212e+00,9.21212e+00,9.55614e-01,0.00000e+00
-4.03116e+01,7.11284e-18,7.11284e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.25034e+00,9.25034e+00,9.55614e-01,0.00000e+00
-4.04849e+01,6.32089e-18,6.32089e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.28857e+00,9.28857e+00,9.55614e-01,0.00000e+00
-4.06583e+01,5.52896e-18,5.52896e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.32679e+00,9.32679e+00,9.55614e-01,0.00000e+00
-4.08316e+01,4.73703e-18,4.73703e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.36502e+00,9.36502e+00,9.55614e-01,0.00000e+00
-4.10050e+01,3.94508e-18,3.94508e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.40324e+00,9.40324e+00,9.55614e-01,0.00000e+00
-4.11783e+01,3.15315e-18,3.15315e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.44147e+00,9.44147e+00,9.55614e-01,0.00000e+00
-4.13517e+01,2.36122e-18,2.36122e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.47969e+00,9.47969e+00,9.55614e-01,0.00000e+00
-4.15251e+01,1.56927e-18,1.56927e-18,9.47155e-02,0.00000e+00,0.00000e+00,1,9.51792e+00,9.51792e+00,9.55614e-01,0.00000e+00
-4.16984e+01,7.77339e-19,7.77339e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.55614e+00,9.55614e+00,9.55614e-01,0.00000e+00
-4.18738e+01,7.33207e-19,7.33207e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.59436e+00,9.59436e+00,9.55614e-01,0.00000e+00
-4.20492e+01,6.89073e-19,6.89073e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.63259e+00,9.63259e+00,9.55614e-01,0.00000e+00
-4.22246e+01,6.44941e-19,6.44941e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.67081e+00,9.67081e+00,9.55614e-01,0.00000e+00
-4.24000e+01,6.00809e-19,6.00809e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.70904e+00,9.70904e+00,9.55614e-01,0.00000e+00
-4.25753e+01,5.56675e-19,5.56675e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.74726e+00,9.74726e+00,9.55614e-01,0.00000e+00
-4.27507e+01,5.12543e-19,5.12543e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.78549e+00,9.78549e+00,9.55614e-01,0.00000e+00
-4.29261e+01,4.68411e-19,4.68411e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.82371e+00,9.82371e+00,9.55614e-01,0.00000e+00
-4.31015e+01,4.24277e-19,4.24277e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.86194e+00,9.86194e+00,9.55614e-01,0.00000e+00
-4.32769e+01,3.80145e-19,3.80145e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.90016e+00,9.90016e+00,9.55614e-01,0.00000e+00
-4.34523e+01,3.36012e-19,3.36012e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.93839e+00,9.93839e+00,9.55614e-01,0.00000e+00
-4.36277e+01,2.91879e-19,2.91879e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,9.97661e+00,9.97661e+00,9.55614e-01,0.00000e+00
-4.38031e+01,2.47747e-19,2.47747e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,1.00148e+01,1.00148e+01,9.55614e-01,0.00000e+00
-4.39784e+01,2.03614e-19,2.03614e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,1.00531e+01,1.00531e+01,9.55614e-01,0.00000e+00
-4.41538e+01,1.59482e-19,1.59482e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,1.00913e+01,1.00913e+01,9.55614e-01,0.00000e+00
