"Result","T","T_0","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-4.43292e+01,1.15349e-19,1.15349e-19,9.47155e-02,0.00000e+00,0.00000e+00,1,1.01295e+01,1.01295e+01,9.55614e-01,0.00000e+00
-4.45046e+01,7.12158e-20,7.12158e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.01677e+01,1.01677e+01,9.55614e-01,0.00000e+00
-4.46807e+01,4.10015e-20,4.10015e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.02060e+01,1.02060e+01,9.55614e-01,0.00000e+00
-4.48582e+01,3.86240e-20,3.86240e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.02442e+01,1.02442e+01,9.55614e-01,0.00000e+00
-4.50358e+01,3.62464e-20,3.62464e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.02824e+01,1.02824e+01,9.55614e-01,0.00000e+00
-4.52133e+01,3.38689e-20,3.38689e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.03206e+01,1.03206e+01,9.55614e-01,0.00000e+00
-4.53908e+01,3.14914e-20,3.14914e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.03589e+01,1.03589e+01,9.55614e-01,0.00000e+00
-4.55683e+01,2.91138e-20,2.91138e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.03971e+01,1.03971e+01,9.55614e-01,0.00000e+00
-4.57459e+01,2.67363e-20,2.67363e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.04353e+01,1.04353e+01,9.55614e-01,0.00000e+00
-4.59234e+01,2.43587e-20,2.43587e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.04735e+01,1.04735e+01,9.55614e-01,0.00000e+00
-4.61009e+01,2.19812e-20,2.19812e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.05118e+01,1.05118e+01,9.55614e-01,0.00000e+00
-4.62784e+01,1.96037e-20,1.96037e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.05500e+01,1.05500e+01,9.55614e-01,0.00000e+00
-4.64560e+01,1.72261e-20,1.72261e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.05882e+01,1.05882e+01,9.55614e-01,0.00000e+00
-4.66335e+01,1.48486e-20,1.48486e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.06264e+01,1.06264e+01,9.55614e-01,0.00000e+00
-4.68110e+01,1.24711e-20,1.24711e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.06647e+01,1.06647e+01,9.55614e-01,0.00000e+00
-4.69885e+01,1.00935e-20,1.00935e-20,9.47155e-02,0.00000e+00,0.00000e+00,1,1.07029e+01,1.07029e+01,9.55614e-01,0.00000e+00
-4.71661e+01,7.71598e-21,7.71598e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.07411e+01,1.07411e+01,9.55614e-01,0.00000e+00
-4.73436e+01,5.33846e-21,5.33846e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.07793e+01,1.07793e+01,9.55614e-01,0.00000e+00
-4.75211e+01,2.96089e-21,2.96089e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.08176e+01,1.08176e+01,9.55614e-01,0.00000e+00
-4.77001e+01,2.08600e-21,2.08600e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.08558e+01,1.08558e+01,9.55614e-01,0.00000e+00
-4.78798e+01,1.96241e-21,1.96241e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.08940e+01,1.08940e+01,9.55614e-01,0.00000e+00
-4.80596e+01,1.83881e-21,1.83881e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.09322e+01,1.09322e+01,9.55614e-01,0.00000e+00
-4.82393e+01,1.71521e-21,1.71521e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.09704e+01,1.09704e+01,9.55614e-01,0.00000e+00
-4.84190e+01,1.59161e-21,1.59161e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.10087e+01,1.10087e+01,9.55614e-01,0.00000e+00
-4.85988e+01,1.46802e-21,1.46802e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.10469e+01,1.10469e+01,9.55614e-01,0.00000e+00
-4.87785e+01,1.34442e-21,1.34442e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.10851e+01,1.10851e+01,9.55614e-01,0.00000e+00
-4.89582e+01,1.22082e-21,1.22082e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.11233e+01,1.11233e+01,9.55614e-01,0.00000e+00
-4.91380e+01,1.09723e-21,1.09723e-21,9.47155e-02,0.00000e+00,0.00000e+00,1,1.11616e+01,1.11616e+01,9.55614e-01,0.00000e+00
-4.93177e+01,9.73629e-22,9.73629e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.11998e+01,1.11998e+01,9.55614e-01,0.00000e+00
-4.94974e+01,8.50030e-22,8.50030e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.12380e+01,1.12380e+01,9.55614e-01,0.00000e+00
-4.96771e+01,7.26434e-22,7.26434e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.12762e+01,1.12762e+01,9.55614e-01,0.00000e+00
-4.98569e+01,6.02838e-22,6.02838e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.13145e+01,1.13145e+01,9.55614e-01,0.00000e+00
-5.00366e+01,4.79238e-22,4.79238e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.13527e+01,1.13527e+01,9.55614e-01,0.00000e+00
-5.02163e+01,3.55642e-22,3.55642e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.13909e+01,1.13909e+01,9.55614e-01,0.00000e+00
-5.03961e+01,2.32046e-22,2.32046e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.14291e+01,1.14291e+01,9.55614e-01,0.00000e+00
-5.05758e+01,1.08446e-22,1.08446e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.14674e+01,1.14674e+01,9.55614e-01,0.00000e+00
-5.07578e+01,1.02253e-22,1.02253e-22,9.47155e-02,0.00000e+00,0.00000e+00,1,1.15056e+01,1.15056e+01,9.55614e-01,0.00000e+00
-5.09397e+01,9.60598e-23,9.60598e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.15438e+01,1.15438e+01,9.55614e-01,0.00000e+00
-5.11217e+01,8.98666e-23,8.98666e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.15820e+01,1.15820e+01,9.55614e-01,0.00000e+00
-5.13037e+01,8.36733e-23,8.36733e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.16203e+01,1.16203e+01,9.55614e-01,0.00000e+00
-5.14856e+01,7.74799e-23,7.74799e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.16585e+01,1.16585e+01,9.55614e-01,0.00000e+00
-5.16676e+01,7.12867e-23,7.12867e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.16967e+01,1.16967e+01,9.55614e-01,0.00000e+00
-5.18496e+01,6.50935e-23,6.50935e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.17349e+01,1.17349e+01,9.55614e-01,0.00000e+00
-5.20315e+01,5.89001e-23,5.89001e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.17732e+01,1.17732e+01,9.55614e-01,0.00000e+00
-5.22135e+01,5.27068e-23,5.27068e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.18114e+01,1.18114e+01,9.55614e-01,0.00000e+00
-5.23955e+01,4.65136e-23,4.65136e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.18496e+01,1.18496e+01,9.55614e-01,0.00000e+00
-5.25774e+01,4.03202e-23,4.03202e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.18878e+01,1.18878e+01,9.55614e-01,0.00000e+00
-5.27594e+01,3.41270e-23,3.41270e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.19261e+01,1.19261e+01,9.55614e-01,0.00000e+00
-5.29414e+01,2.79338e-23,2.79338e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.19643e+01,1.19643e+01,9.55614e-01,0.00000e+00
-5.31233e+01,2.17404e-23,2.17404e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.20025e+01,1.20025e+01,9.55614e-01,0.00000e+00
-5.33053e+01,1.55471e-23,1.55471e-23,9.47155e-02,0.00000e+00,0.00000e+00,1,1.20407e+01,1.20407e+01,9.55614e-01,0.00000e+00
-5.34873e+01,9.35390e-24,9.35390e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.20790e+01,1.20790e+01,9.55614e-01,0.00000e+00
-5.36700e+01,5.12537e-24,5.12537e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.21172e+01,1.21172e+01,9.55614e-01,0.00000e+00
-5.38542e+01,4.82642e-24,4.82642e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.21554e+01,1.21554e+01,9.55614e-01,0.00000e+00
-5.40384e+01,4.52746e-24,4.52746e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.21936e+01,1.21936e+01,9.55614e-01,0.00000e+00
-5.42226e+01,4.22851e-24,4.22851e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.22319e+01,1.22319e+01,9.55614e-01,0.00000e+00
-5.44069e+01,3.92956e-24,3.92956e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.22701e+01,1.22701e+01,9.55614e-01,0.00000e+00
-5.45911e+01,3.63061e-24,3.63061e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.23083e+01,1.23083e+01,9.55614e-01,0.00000e+00
-5.47753e+01,3.33166e-24,3.33166e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.23465e+01,1.23465e+01,9.55614e-01,0.00000e+00
-5.49595e+01,3.03271e-24,3.03271e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.23848e+01,1.23848e+01,9.55614e-01,0.00000e+00
-5.51437e+01,2.73375e-24,2.73375e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.24230e+01,1.24230e+01,9.55614e-01,0.00000e+00
-5.53279e+01,2.43480e-24,2.43480e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.24612e+01,1.24612e+01,9.55614e-01,0.00000e+00
-5.55121e+01,2.13585e-24,2.13585e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.24994e+01,1.24994e+01,9.55614e-01,0.00000e+00
-5.56964e+01,1.83690e-24,1.83690e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.25377e+01,1.25377e+01,9.55614e-01,0.00000e+00
-5.58806e+01,1.53795e-24,1.53795e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.25759e+01,1.25759e+01,9.55614e-01,0.00000e+00
-5.60648e+01,1.23900e-24,1.23900e-24,9.47155e-02,0.00000e+00,0.00000e+00,1,1.26141e+01,1.26141e+01,9.55614e-01,0.00000e+00
-5.62490e+01,9.40041e-25,9.40041e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.26523e+01,1.26523e+01,9.55614e-01,0.00000e+00
-5.64332e+01,6.41092e-25,6.41092e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.26906e+01,1.26906e+01,9.55614e-01,0.00000e+00
-5.66174e+01,3.42136e-25,3.42136e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.27288e+01,1.27288e+01,9.55614e-01,0.00000e+00
-5.68031e+01,2.33223e-25,2.33223e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.27670e+01,1.27670e+01,9.55614e-01,0.00000e+00
-5.69896e+01,2.19324e-25,2.19324e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.28052e+01,1.28052e+01,9.55614e-01,0.00000e+00
-5.71761e+01,2.05425e-25,2.05425e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.28435e+01,1.28435e+01,9.55614e-01,0.00000e+00
-5.73625e+01,1.91526e-25,1.91526e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.28817e+01,1.28817e+01,9.55614e-01,0.00000e+00
-5.75490e+01,1.77627e-25,1.77627e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.29199e+01,1.29199e+01,9.55614e-01,0.00000e+00
-5.77354e+01,1.63728e-25,1.63728e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.29581e+01,1.29581e+01,9.55614e-01,0.00000e+00
-5.79219e+01,1.49830e-25,1.49830e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.29964e+01,1.29964e+01,9.55614e-01,0.00000e+00
-5.81083e+01,1.35931e-25,1.35931e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.30346e+01,1.30346e+01,9.55614e-01,0.00000e+00
-5.82948e+01,1.22032e-25,1.22032e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.30728e+01,1.30728e+01,9.55614e-01,0.00000e+00
-5.84812e+01,1.08133e-25,1.08133e-25,9.47155e-02,0.00000e+00,0.00000e+00,1,1.31110e+01,1.31110e+01,9.55614e-01,0.00000e+00
-5.86677e+01,9.42347e-26,9.42347e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.31492e+01,1.31492e+01,9.55614e-01,0.00000e+00
-5.88541e+01,8.03356e-26,8.03356e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.31875e+01,1.31875e+01,9.55614e-01,0.00000e+00
-5.90406e+01,6.64369e-26,6.64369e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.32257e+01,1.32257e+01,9.55614e-01,0.00000e+00
-5.92271e+01,5.25379e-26,5.25379e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.32639e+01,1.32639e+01,9.55614e-01,0.00000e+00
-5.94135e+01,3.86392e-26,3.86392e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.33021e+01,1.33021e+01,9.55614e-01,0.00000e+00
-5.96000e+01,2.47405e-26,2.47405e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.33404e+01,1.33404e+01,9.55614e-01,0.00000e+00
-5.97864e+01,1.08415e-26,1.08415e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.33786e+01,1.33786e+01,9.55614e-01,0.00000e+00
-5.99751e+01,1.02190e-26,1.02190e-26,9.47155e-02,0.00000e+00,0.00000e+00,1,1.34168e+01,1.34168e+01,9.55614e-01,0.00000e+00
-6.01638e+01,9.59657e-27,9.59657e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.34550e+01,1.34550e+01,9.55614e-01,0.00000e+00
-6.03524e+01,8.97410e-27,8.97410e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.34933e+01,1.34933e+01,9.55614e-01,0.00000e+00
-6.05411e+01,8.35164e-27,8.35164e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.35315e+01,1.35315e+01,9.55614e-01,0.00000e+00
-6.07298e+01,7.72919e-27,7.72919e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.35697e+01,1.35697e+01,9.55614e-01,0.00000e+00
-6.09184e+01,7.10671e-27,7.10671e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.36079e+01,1.36079e+01,9.55614e-01,0.00000e+00
-6.11071e+01,6.48426e-27,6.48426e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.36462e+01,1.36462e+01,9.55614e-01,0.00000e+00
-6.12958e+01,5.86180e-27,5.86180e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.36844e+01,1.36844e+01,9.55614e-01,0.00000e+00
-6.14845e+01,5.23933e-27,5.23933e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.37226e+01,1.37226e+01,9.55614e-01,0.00000e+00
-6.16731e+01,4.61688e-27,4.61688e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.37608e+01,1.37608e+01,9.55614e-01,0.00000e+00
-6.18618e+01,3.99441e-27,3.99441e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.37991e+01,1.37991e+01,9.55614e-01,0.00000e+00
-6.20505e+01,3.37195e-27,3.37195e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.38373e+01,1.38373e+01,9.55614e-01,0.00000e+00
-6.22391e+01,2.74950e-27,2.74950e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.38755e+01,1.38755e+01,9.55614e-01,0.00000e+00
-6.24278e+01,2.12702e-27,2.12702e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.39137e+01,1.39137e+01,9.55614e-01,0.00000e+00
-6.26165e+01,1.50457e-27,1.50457e-27,9.47155e-02,0.00000e+00,0.00000e+00,1,1.39520e+01,1.39520e+01,9.55614e-01,0.00000e+00
-6.28051e+01,8.82114e-28,8.82114e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.39902e+01,1.39902e+01,9.55614e-01,0.00000e+00
-6.29945e+01,4.58183e-28,4.58183e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.40284e+01,1.40284e+01,9.55614e-01,0.00000e+00
-6.31854e+01,4.31320e-28,4.31320e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.40666e+01,1.40666e+01,9.55614e-01,0.00000e+00
-6.33763e+01,4.04456e-28,4.04456e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.41049e+01,1.41049e+01,9.55614e-01,0.00000e+00
-6.35671e+01,3.77592e-28,3.77592e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.41431e+01,1.41431e+01,9.55614e-01,0.00000e+00
-6.37580e+01,3.50729e-28,3.50729e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.41813e+01,1.41813e+01,9.55614e-01,0.00000e+00
-6.39488e+01,3.23865e-28,3.23865e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.42195e+01,1.42195e+01,9.55614e-01,0.00000e+00
-6.41397e+01,2.97001e-28,2.97001e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.42578e+01,1.42578e+01,9.55614e-01,0.00000e+00
-6.43305e+01,2.70137e-28,2.70137e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.42960e+01,1.42960e+01,9.55614e-01,0.00000e+00
-6.45214e+01,2.43274e-28,2.43274e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.43342e+01,1.43342e+01,9.55614e-01,0.00000e+00
-6.47122e+01,2.16410e-28,2.16410e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.43724e+01,1.43724e+01,9.55614e-01,0.00000e+00
-6.49031e+01,1.89546e-28,1.89546e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.44107e+01,1.44107e+01,9.55614e-01,0.00000e+00
-6.50939e+01,1.62682e-28,1.62682e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.44489e+01,1.44489e+01,9.55614e-01,0.00000e+00
-6.52848e+01,1.35818e-28,1.35818e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.44871e+01,1.44871e+01,9.55614e-01,0.00000e+00
-6.54756e+01,1.08955e-28,1.08955e-28,9.47155e-02,0.00000e+00,0.00000e+00,1,1.45253e+01,1.45253e+01,9.55614e-01,0.00000e+00
-6.56665e+01,8.20907e-29,8.20907e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.45636e+01,1.45636e+01,9.55614e-01,0.00000e+00
-6.58574e+01,5.52272e-29,5.52272e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.46018e+01,1.46018e+01,9.55614e-01,0.00000e+00
-6.60482e+01,2.83637e-29,2.83637e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.46400e+01,1.46400e+01,9.55614e-01,0.00000e+00
-6.62405e+01,1.86635e-29,1.86635e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.46782e+01,1.46782e+01,9.55614e-01,0.00000e+00
-6.64335e+01,1.75457e-29,1.75457e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.47165e+01,1.47165e+01,9.55614e-01,0.00000e+00
-6.66265e+01,1.64279e-29,1.64279e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.47547e+01,1.47547e+01,9.55614e-01,0.00000e+00
-6.68195e+01,1.53100e-29,1.53100e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.47929e+01,1.47929e+01,9.55614e-01,0.00000e+00
-6.70125e+01,1.41922e-29,1.41922e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.48311e+01,1.48311e+01,9.55614e-01,0.00000e+00
-6.72055e+01,1.30743e-29,1.30743e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.48694e+01,1.48694e+01,9.55614e-01,0.00000e+00
-6.73985e+01,1.19565e-29,1.19565e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.49076e+01,1.49076e+01,9.55614e-01,0.00000e+00
-6.75915e+01,1.08387e-29,1.08387e-29,9.47155e-02,0.00000e+00,0.00000e+00,1,1.49458e+01,1.49458e+01,9.55614e-01,0.00000e+00
-6.77845e+01,9.72079e-30,9.72079e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.49840e+01,1.49840e+01,9.55614e-01,0.00000e+00
-6.79775e+01,8.60296e-30,8.60296e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.50223e+01,1.50223e+01,9.55614e-01,0.00000e+00
-6.81705e+01,7.48513e-30,7.48513e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.50605e+01,1.50605e+01,9.55614e-01,0.00000e+00
-6.83635e+01,6.36727e-30,6.36727e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.50987e+01,1.50987e+01,9.55614e-01,0.00000e+00
-6.85565e+01,5.24944e-30,5.24944e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.51369e+01,1.51369e+01,9.55614e-01,0.00000e+00
-6.87495e+01,4.13161e-30,4.13161e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.51751e+01,1.51751e+01,9.55614e-01,0.00000e+00
-6.89425e+01,3.01375e-30,3.01375e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.52134e+01,1.52134e+01,9.55614e-01,0.00000e+00
