"Result","T","T_0","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-6.91355e+01,1.89592e-30,1.89592e-30,9.47155e-02,0.00000e+00,0.00000e+00,1,1.52516e+01,1.52516e+01,9.55614e-01,0.00000e+00
-6.93285e+01,7.78088e-31,7.78088e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.52898e+01,1.52898e+01,9.55614e-01,0.00000e+00
-6.95236e+01,7.33209e-31,7.33209e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.53280e+01,1.53280e+01,9.55614e-01,0.00000e+00
-6.97187e+01,6.88331e-31,6.88331e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.53663e+01,1.53663e+01,9.55614e-01,0.00000e+00
-6.99138e+01,6.43454e-31,6.43454e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.54045e+01,1.54045e+01,9.55614e-01,0.00000e+00
-7.01089e+01,5.98575e-31,5.98575e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.54427e+01,1.54427e+01,9.55614e-01,0.00000e+00
-7.03040e+01,5.53697e-31,5.53697e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.54809e+01,1.54809e+01,9.55614e-01,0.00000e+00
-7.04991e+01,5.08818e-31,5.08818e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.55192e+01,1.55192e+01,9.55614e-01,0.00000e+00
-7.06942e+01,4.63941e-31,4.63941e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.55574e+01,1.55574e+01,9.55614e-01,0.00000e+00
-7.08893e+01,4.19063e-31,4.19063e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.55956e+01,1.55956e+01,9.55614e-01,0.00000e+00
-7.10844e+01,3.74184e-31,3.74184e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.56338e+01,1.56338e+01,9.55614e-01,0.00000e+00
-7.12795e+01,3.29307e-31,3.29307e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.56721e+01,1.56721e+01,9.55614e-01,0.00000e+00
-7.14746e+01,2.84429e-31,2.84429e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.57103e+01,1.57103e+01,9.55614e-01,0.00000e+00
-7.16697e+01,2.39550e-31,2.39550e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.57485e+01,1.57485e+01,9.55614e-01,0.00000e+00
-7.18648e+01,1.94673e-31,1.94673e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.57867e+01,1.57867e+01,9.55614e-01,0.00000e+00
-7.20599e+01,1.49795e-31,1.49795e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.58250e+01,1.58250e+01,9.55614e-01,0.00000e+00
-7.22550e+01,1.04916e-31,1.04916e-31,9.47155e-02,0.00000e+00,0.00000e+00,1,1.58632e+01,1.58632e+01,9.55614e-01,0.00000e+00
-7.24501e+01,6.00388e-32,6.00388e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.59014e+01,1.59014e+01,9.55614e-01,0.00000e+00
-7.26458e+01,2.95401e-32,2.95401e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.59396e+01,1.59396e+01,9.55614e-01,0.00000e+00
-7.28430e+01,2.78005e-32,2.78005e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.59779e+01,1.59779e+01,9.55614e-01,0.00000e+00
-7.30401e+01,2.60609e-32,2.60609e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.60161e+01,1.60161e+01,9.55614e-01,0.00000e+00
-7.32373e+01,2.43213e-32,2.43213e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.60543e+01,1.60543e+01,9.55614e-01,0.00000e+00
-7.34344e+01,2.25818e-32,2.25818e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.60925e+01,1.60925e+01,9.55614e-01,0.00000e+00
-7.36316e+01,2.08421e-32,2.08421e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.61308e+01,1.61308e+01,9.55614e-01,0.00000e+00
-7.38288e+01,1.91025e-32,1.91025e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.61690e+01,1.61690e+01,9.55614e-01,0.00000e+00
-7.40259e+01,1.73630e-32,1.73630e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.62072e+01,1.62072e+01,9.55614e-01,0.00000e+00
-7.42231e+01,1.56234e-32,1.56234e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.62454e+01,1.62454e+01,9.55614e-01,0.00000e+00
-7.44202e+01,1.38837e-32,1.38837e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.62837e+01,1.62837e+01,9.55614e-01,0.00000e+00
-7.46174e+01,1.21441e-32,1.21441e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.63219e+01,1.63219e+01,9.55614e-01,0.00000e+00
-7.48145e+01,1.04046e-32,1.04046e-32,9.47155e-02,0.00000e+00,0.00000e+00,1,1.63601e+01,1.63601e+01,9.55614e-01,0.00000e+00
-7.50117e+01,8.66496e-33,8.66496e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.63983e+01,1.63983e+01,9.55614e-01,0.00000e+00
-7.52088e+01,6.92533e-33,6.92533e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.64366e+01,1.64366e+01,9.55614e-01,0.00000e+00
-7.54060e+01,5.18580e-33,5.18580e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.64748e+01,1.64748e+01,9.55614e-01,0.00000e+00
-7.56031e+01,3.44617e-33,3.44617e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.65130e+01,1.65130e+01,9.55614e-01,0.00000e+00
-7.58003e+01,1.70655e-33,1.70655e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.65512e+01,1.65512e+01,9.55614e-01,0.00000e+00
-7.59988e+01,1.08327e-33,1.08327e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.65895e+01,1.65895e+01,9.55614e-01,0.00000e+00
-7.61979e+01,1.01811e-33,1.01811e-33,9.47155e-02,0.00000e+00,0.00000e+00,1,1.66277e+01,1.66277e+01,9.55614e-01,0.00000e+00
-7.63971e+01,9.52953e-34,9.52953e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.66659e+01,1.66659e+01,9.55614e-01,0.00000e+00
-7.65963e+01,8.87799e-34,8.87799e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.67041e+01,1.67041e+01,9.55614e-01,0.00000e+00
-7.67954e+01,8.22641e-34,8.22641e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.67424e+01,1.67424e+01,9.55614e-01,0.00000e+00
-7.69946e+01,7.57483e-34,7.57483e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.67806e+01,1.67806e+01,9.55614e-01,0.00000e+00
-7.71937e+01,6.92329e-34,6.92329e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.68188e+01,1.68188e+01,9.55614e-01,0.00000e+00
-7.73929e+01,6.27171e-34,6.27171e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.68570e+01,1.68570e+01,9.55614e-01,0.00000e+00
-7.75921e+01,5.62013e-34,5.62013e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.68953e+01,1.68953e+01,9.55614e-01,0.00000e+00
-7.77912e+01,4.96859e-34,4.96859e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.69335e+01,1.69335e+01,9.55614e-01,0.00000e+00
-7.79904e+01,4.31701e-34,4.31701e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.69717e+01,1.69717e+01,9.55614e-01,0.00000e+00
-7.81895e+01,3.66543e-34,3.66543e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.70099e+01,1.70099e+01,9.55614e-01,0.00000e+00
-7.83887e+01,3.01388e-34,3.01388e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.70482e+01,1.70482e+01,9.55614e-01,0.00000e+00
-7.85879e+01,2.36231e-34,2.36231e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.70864e+01,1.70864e+01,9.55614e-01,0.00000e+00
-7.87870e+01,1.71073e-34,1.71073e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.71246e+01,1.71246e+01,9.55614e-01,0.00000e+00
-7.89862e+01,1.05918e-34,1.05918e-34,9.47155e-02,0.00000e+00,0.00000e+00,1,1.71628e+01,1.71628e+01,9.55614e-01,0.00000e+00
-7.91853e+01,4.07606e-35,4.07606e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.72011e+01,1.72011e+01,9.55614e-01,0.00000e+00
-7.93865e+01,3.84005e-35,3.84005e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.72393e+01,1.72393e+01,9.55614e-01,0.00000e+00
-7.95876e+01,3.60406e-35,3.60406e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.72775e+01,1.72775e+01,9.55614e-01,0.00000e+00
-7.97887e+01,3.36806e-35,3.36806e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.73157e+01,1.73157e+01,9.55614e-01,0.00000e+00
-7.99898e+01,3.13205e-35,3.13205e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.73540e+01,1.73540e+01,9.55614e-01,0.00000e+00
-8.01909e+01,2.89606e-35,2.89606e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.73922e+01,1.73922e+01,9.55614e-01,0.00000e+00
-8.03921e+01,2.66006e-35,2.66006e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.74304e+01,1.74304e+01,9.55614e-01,0.00000e+00
-8.05932e+01,2.42405e-35,2.42405e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.74686e+01,1.74686e+01,9.55614e-01,0.00000e+00
-8.07943e+01,2.18805e-35,2.18805e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.75068e+01,1.75068e+01,9.55614e-01,0.00000e+00
-8.09954e+01,1.95206e-35,1.95206e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.75451e+01,1.75451e+01,9.55614e-01,0.00000e+00
-8.11965e+01,1.71605e-35,1.71605e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.75833e+01,1.75833e+01,9.55614e-01,0.00000e+00
-8.13977e+01,1.48005e-35,1.48005e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.76215e+01,1.76215e+01,9.55614e-01,0.00000e+00
-8.15988e+01,1.24406e-35,1.24406e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.76597e+01,1.76597e+01,9.55614e-01,0.00000e+00
-8.17999e+01,1.00805e-35,1.00805e-35,9.47155e-02,0.00000e+00,0.00000e+00,1,1.76980e+01,1.76980e+01,9.55614e-01,0.00000e+00
-8.20010e+01,7.72047e-36,7.72047e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.77362e+01,1.77362e+01,9.55614e-01,0.00000e+00
-8.22021e+01,5.36055e-36,5.36055e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.77744e+01,1.77744e+01,9.55614e-01,0.00000e+00
-8.24033e+01,3.00051e-36,3.00051e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.78126e+01,1.78126e+01,9.55614e-01,0.00000e+00
-8.26050e+01,1.39965e-36,1.39965e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.78509e+01,1.78509e+01,9.55614e-01,0.00000e+00
-8.28080e+01,1.31692e-36,1.31692e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.78891e+01,1.78891e+01,9.55614e-01,0.00000e+00
-8.30111e+01,1.23419e-36,1.23419e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.79273e+01,1.79273e+01,9.55614e-01,0.00000e+00
-8.32141e+01,1.15146e-36,1.15146e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.79655e+01,1.79655e+01,9.55614e-01,0.00000e+00
-8.34172e+01,1.06874e-36,1.06874e-36,9.47155e-02,0.00000e+00,0.00000e+00,1,1.80038e+01,1.80038e+01,9.55614e-01,0.00000e+00
-8.36202e+01,9.86004e-37,9.86004e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.80420e+01,1.80420e+01,9.55614e-01,0.00000e+00
-8.38232e+01,9.03273e-37,9.03273e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.80802e+01,1.80802e+01,9.55614e-01,0.00000e+00
-8.40263e+01,8.20547e-37,8.20547e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.81184e+01,1.81184e+01,9.55614e-01,0.00000e+00
-8.42293e+01,7.37816e-37,7.37816e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.81567e+01,1.81567e+01,9.55614e-01,0.00000e+00
-8.44324e+01,6.55085e-37,6.55085e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.81949e+01,1.81949e+01,9.55614e-01,0.00000e+00
-8.46354e+01,5.72358e-37,5.72358e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.82331e+01,1.82331e+01,9.55614e-01,0.00000e+00
-8.48384e+01,4.89627e-37,4.89627e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.82713e+01,1.82713e+01,9.55614e-01,0.00000e+00
-8.50415e+01,4.06896e-37,4.06896e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.83096e+01,1.83096e+01,9.55614e-01,0.00000e+00
-8.52445e+01,3.24169e-37,3.24169e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.83478e+01,1.83478e+01,9.55614e-01,0.00000e+00
-8.54475e+01,2.41438e-37,2.41438e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.83860e+01,1.83860e+01,9.55614e-01,0.00000e+00
-8.56506e+01,1.58707e-37,1.58707e-37,9.47155e-02,0.00000e+00,0.00000e+00,1,1.84242e+01,1.84242e+01,9.55614e-01,0.00000e+00
-8.58536e+01,7.59803e-38,7.59803e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.84625e+01,1.84625e+01,9.55614e-01,0.00000e+00
-8.60316e+01,4.65874e-38,4.65874e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.85007e+01,1.85007e+01,9.55614e-01,0.00000e+00
-8.61971e+01,4.38675e-38,4.38675e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.85389e+01,1.85389e+01,9.55614e-01,0.00000e+00
-8.63626e+01,4.11476e-38,4.11476e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.85771e+01,1.85771e+01,9.55614e-01,0.00000e+00
-8.65280e+01,3.84278e-38,3.84278e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.86154e+01,1.86154e+01,9.55614e-01,0.00000e+00
-8.66935e+01,3.57080e-38,3.57080e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.86536e+01,1.86536e+01,9.55614e-01,0.00000e+00
-8.68590e+01,3.29881e-38,3.29881e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.86918e+01,1.86918e+01,9.55614e-01,0.00000e+00
-8.70245e+01,3.02683e-38,3.02683e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.87300e+01,1.87300e+01,9.55614e-01,0.00000e+00
-8.71899e+01,2.75484e-38,2.75484e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.87683e+01,1.87683e+01,9.55614e-01,0.00000e+00
-8.73554e+01,2.48286e-38,2.48286e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.88065e+01,1.88065e+01,9.55614e-01,0.00000e+00
-8.75209e+01,2.21088e-38,2.21088e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.88447e+01,1.88447e+01,9.55614e-01,0.00000e+00
-8.76863e+01,1.93889e-38,1.93889e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.88829e+01,1.88829e+01,9.55614e-01,0.00000e+00
-8.78518e+01,1.66690e-38,1.66690e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.89212e+01,1.89212e+01,9.55614e-01,0.00000e+00
-8.80173e+01,1.39493e-38,1.39493e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.89594e+01,1.89594e+01,9.55614e-01,0.00000e+00
-8.81828e+01,1.12294e-38,1.12294e-38,9.47155e-02,0.00000e+00,0.00000e+00,1,1.89976e+01,1.89976e+01,9.55614e-01,0.00000e+00
-8.83482e+01,8.50951e-39,8.50951e-39,9.47155e-02,0.00000e+00,0.00000e+00,1,1.90358e+01,1.90358e+01,9.55614e-01,0.00000e+00
-8.85137e+01,5.78976e-39,5.78976e-39,9.47155e-02,0.00000e+00,0.00000e+00,1,1.90741e+01,1.90741e+01,9.55614e-01,0.00000e+00
-8.86792e+01,3.06987e-39,3.06987e-39,9.47155e-02,0.00000e+00,0.00000e+00,1,1.91123e+01,1.91123e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.91505e+01,1.91505e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.91887e+01,1.91887e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.92270e+01,1.92270e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.92652e+01,1.92652e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.93034e+01,1.93034e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.93416e+01,1.93416e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.93799e+01,1.93799e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.94181e+01,1.94181e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.94563e+01,1.94563e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.94945e+01,1.94945e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.95327e+01,1.95327e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.95710e+01,1.95710e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.96092e+01,1.96092e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.96474e+01,1.96474e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.96856e+01,1.96856e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.97239e+01,1.97239e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.97621e+01,1.97621e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.98003e+01,1.98003e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.98385e+01,1.98385e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.98768e+01,1.98768e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.99150e+01,1.99150e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.99532e+01,1.99532e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,1.99914e+01,1.99914e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.00297e+01,2.00297e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.00679e+01,2.00679e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.01061e+01,2.01061e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.01443e+01,2.01443e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.01826e+01,2.01826e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.02208e+01,2.02208e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.02590e+01,2.02590e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.02972e+01,2.02972e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.03355e+01,2.03355e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.03737e+01,2.03737e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.04119e+01,2.04119e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.04501e+01,2.04501e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.04884e+01,2.04884e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.05266e+01,2.05266e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.05648e+01,2.05648e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.06030e+01,2.06030e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.06413e+01,2.06413e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.06795e+01,2.06795e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.07177e+01,2.07177e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.07559e+01,2.07559e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.07942e+01,2.07942e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.08324e+01,2.08324e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.08706e+01,2.08706e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.09088e+01,2.09088e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.09471e+01,2.09471e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.09853e+01,2.09853e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.10235e+01,2.10235e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.10617e+01,2.10617e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.11000e+01,2.11000e+01,9.55614e-01,0.00000e+00
nan,nan,nan,nan,nan,nan,0,2.11382e+01,2.11382e+01,9.55614e-01,0.00000e+00
